enrollee_id,target
23603,1
22499,1
10465,1
8293,1
4246,1
29306,1
23118,1
32832,1
13380,1
16102,1
21761,1
26112,1
24468,1
27200,1
14341,1
31993,1
6811,1
8854,1
9709,1
24656,1
8464,1
14522,1
22739,1
15368,1
31516,1
23444,1
19454,1
7319,1
32762,1
28893,1
2334,1
27287,1
6470,1
5607,1
1652,1
32671,1
26165,1
26033,1
21060,1
1735,1
12103,1
1204,1
2406,1
22521,1
32178,1
15624,1
5883,1
23845,1
3724,1
13252,1
22987,1
10755,1
23310,1
4780,1
10577,1
7756,1
17407,1
3940,1
4775,1
29135,1
23987,1
28624,1
24436,1
14634,1
20127,1
21207,1
20879,1
2879,1
20912,1
19212,1
30182,1
11573,1
12721,1
17161,1
8857,1
7546,1
18702,1
11526,1
24097,1
2477,1
14472,1
312,1
12342,1
17790,1
766,1
12396,1
6825,1
20581,1
30072,1
23143,1
9627,1
18582,1
1676,1
9357,1
27993,1
8158,1
21086,1
10333,1
18504,1
27533,1
4123,1
5437,1
10448,1
17868,1
17398,1
25573,1
21458,1
20974,1
5912,1
709,1
3089,1
16437,1
15321,1
15795,1
18478,1
528,1
11315,1
22769,1
26708,1
4402,1
23152,1
10359,1
9179,1
26693,1
14196,1
16769,1
5447,1
6288,1
28582,1
21600,1
15597,1
15868,1
3981,1
4881,1
32433,1
15798,1
31076,1
19845,1
28628,1
9610,1
25124,1
25278,1
12670,1
28725,1
18514,1
2698,1
3783,1
33075,1
18468,1
20936,1
2341,1
22281,1
31200,1
15424,1
31788,1
10695,1
5452,1
32326,1
277,1
29616,1
19536,1
14326,1
18191,1
17629,1
7988,1
27623,1
20845,1
19308,1
12644,1
6708,1
1625,1
27738,1
10942,1
15481,1
10085,1
18835,1
15804,1
24330,1
11812,1
12863,1
3172,1
18080,1
27986,1
31022,1
32728,1
13376,1
3248,1
28858,1
14590,1
16405,1
7919,1
29661,1
28749,1
18329,1
9212,1
28006,1
30804,1
15664,1
9391,1
25836,1
14476,1
1602,1
7604,1
28697,1
8908,1
24469,1
32290,1
27040,1
16080,1
25525,1
5385,1
12439,1
4922,1
12408,1
2069,1
306,1
26113,1
8866,1
24338,1
26881,1
4165,1
18995,1
18459,1
10870,1
281,1
4313,1
2310,1
31155,1
23895,1
7572,1
11022,1
21964,1
2479,1
8933,1
138,1
5846,1
12469,1
2967,1
3464,1
16177,1
11991,1
19207,1
21543,1
5414,1
29017,1
24758,1
18181,1
18335,1
18223,1
18603,1
10764,1
9226,1
13923,1
7493,1
6800,1
30234,1
31607,1
29896,1
19912,1
11587,1
32852,1
7177,1
28051,1
25877,1
11362,1
27324,1
6042,1
4751,1
11941,1
30832,1
18204,1
13433,1
33144,1
8247,1
23877,1
2590,1
14824,1
29867,1
4533,1
5775,1
16726,1
15415,1
10323,1
9565,1
10501,1
8261,1
19119,1
32195,1
7219,1
12099,1
5987,1
23035,1
31842,1
17819,1
2800,1
13520,1
22951,1
20915,1
13458,1
13547,1
11552,1
15596,1
20950,1
29308,1
20016,1
9446,1
7247,1
11328,1
26313,1
9751,1
10415,1
9576,1
32699,1
8624,1
17585,1
29646,1
24547,1
16147,1
1192,1
23086,1
664,1
15026,1
9311,1
30556,1
17965,1
23197,1
16397,1
25796,1
27599,1
5963,1
28747,1
18347,1
4127,1
32476,1
18680,1
29747,1
872,1
9427,1
17182,1
17326,1
12200,1
21781,1
4577,1
32769,1
2154,1
491,1
32442,1
27997,1
29160,1
28026,1
14721,1
33190,1
2524,1
30172,1
11578,1
17801,1
33274,1
28141,1
5418,1
15504,1
13683,1
32402,1
31168,1
17946,1
5686,1
7342,1
2948,1
33250,1
11771,1
32138,1
30894,1
10768,1
26012,1
1586,1
28314,1
6283,1
16969,1
16837,1
15354,1
14825,1
16220,1
3494,1
23222,1
6075,1
1766,1
28925,1
8452,1
13756,1
31085,1
1297,1
4254,1
14597,1
10504,1
26363,1
10104,1
1265,1
20324,1
10249,1
8097,1
27168,1
8739,1
32192,1
666,1
24305,1
10210,1
31875,1
27160,1
9912,1
16442,1
17517,1
10924,1
15796,1
20452,1
893,1
3684,1
19484,1
258,1
27274,1
15082,1
13763,1
31275,1
3403,1
24337,1
1872,1
15154,1
25343,1
22742,1
1343,1
14386,1
11840,1
22847,1
14389,1
7491,1
21376,1
33231,1
30845,1
23109,1
23525,1
24674,1
33157,1
10840,1
8793,1
1020,1
1417,1
28125,1
16417,1
20462,1
28256,1
32992,1
19219,1
24877,1
28828,1
22052,1
20524,1
15152,1
32742,1
22626,1
31221,1
22319,1
22098,1
17,1
20529,1
16534,1
14864,1
25368,1
24262,1
23955,1
19497,1
27359,1
8336,1
25048,1
10190,1
8883,1
15313,1
9589,1
18466,1
15875,1
2127,1
13754,1
21319,1
29846,1
29023,1
19998,1
13773,1
22385,1
27817,1
2055,1
16176,1
29878,1
30328,1
1755,1
31857,1
32953,1
30594,1
8706,1
29201,1
1139,1
7882,1
25831,1
32128,1
7104,1
25881,1
25123,1
18930,1
24568,1
29220,1
9077,1
15148,1
1389,1
32984,1
30518,1
28357,1
9540,1
7047,1
26299,1
26833,1
25822,1
5602,1
22651,1
30126,1
27356,1
10515,1
5673,1
25239,1
23726,1
30919,1
20414,1
22299,1
28056,1
25969,1
5011,1
31745,1
16615,1
26515,1
17735,1
14960,1
30438,1
2319,1
33150,1
7935,1
15260,1
2903,1
1596,1
13926,1
29485,1
182,1
10186,1
27275,1
16304,1
18838,1
8245,1
26826,1
17813,1
33031,1
32118,1
133,1
15437,1
7498,1
11259,1
8045,1
24520,1
18957,1
32492,1
4909,1
26920,1
25086,1
11438,1
26127,1
27690,1
22304,1
29084,1
23441,1
24084,1
19645,1
30214,1
28750,1
6516,1
18026,1
4792,1
10165,1
8157,1
27539,1
2438,1
1688,1
28444,1
32901,1
23573,1
23697,1
10305,1
531,1
22411,1
23069,1
502,1
12763,1
16070,1
6005,1
26504,1
11863,1
16066,1
28780,1
24835,1
29385,1
4815,1
17534,1
18506,1
22205,1
29600,1
23083,1
12244,1
22614,1
25434,1
22159,1
33331,1
32967,1
6836,1
20485,1
16762,1
25403,1
8502,1
17231,1
20674,1
19778,1
9712,1
21151,1
1820,1
12403,1
33253,1
3227,1
26135,1
26948,1
15818,1
32538,1
19562,1
31741,1
27723,1
23588,1
13702,1
6915,1
7714,1
5767,1
10673,1
5535,1
16656,1
9676,1
2866,1
10032,1
3599,1
6436,1
15983,1
31713,1
5168,1
7436,1
15572,1
13597,1
4133,1
27850,1
14847,1
29004,1
16549,1
24696,1
28508,1
32954,1
26620,1
3922,1
3093,1
26557,1
17840,1
32045,1
8521,1
12595,1
7607,1
3729,1
9392,1
16740,1
22872,1
3688,1
8557,1
8128,1
32554,1
19089,1
5269,1
20530,1
15919,1
15114,1
23676,1
2202,1
30450,1
31810,1
32443,1
26529,1
25026,1
5707,1
5382,1
10178,1
24448,1
5747,1
24692,1
1889,1
8683,1
264,1
28967,1
315,1
5148,1
13770,1
7303,1
1477,1
22627,1
19353,1
299,1
22810,1
19442,1
14246,1
3002,1
30290,1
21562,1
18231,1
13932,1
16382,1
10496,1
7435,1
11794,1
22285,1
26934,1
10459,1
10929,1
10659,1
32548,1
4239,1
16496,1
24083,1
13076,1
26145,1
12842,1
13636,1
7379,1
9722,1
26540,1
4117,1
32711,1
29391,1
16144,1
24029,1
13938,1
27218,1
1309,1
25912,1
18482,1
25625,1
12066,1
1004,1
25779,1
20355,1
2795,1
32485,1
16185,1
211,1
24406,1
30257,1
23205,1
19392,1
7150,1
18987,1
21048,1
27094,1
30761,1
3104,1
22396,1
14990,1
28023,1
17040,1
1987,1
31941,1
31327,1
12013,1
17330,1
15498,1
29365,1
5334,1
11720,1
2514,1
5796,1
25215,1
3869,1
18001,1
6618,1
26048,1
26584,1
8139,1
14851,1
28922,1
25901,1
22475,1
19233,1
1015,1
8838,1
7249,1
17784,1
16882,1
20202,1
6189,1
25245,1
9080,1
241,1
12805,1
21837,1
23156,1
1486,1
27518,1
21065,1
6658,1
28990,1
15931,1
23875,1
16795,1
27431,1
14978,1
2636,1
19453,1
27893,1
17696,1
19033,1
19623,1
2857,1
2480,1
14868,1
28374,1
12104,1
22388,1
6670,1
33016,1
24327,1
10512,1
8936,1
9393,1
23028,1
28739,1
21118,1
19906,1
31901,1
25795,1
13973,1
10211,1
31487,1
6812,1
6126,1
2377,1
8682,1
14097,1
15394,1
11337,1
29273,1
31074,1
7892,1
13649,1
23814,1
31740,1
11396,1
33153,1
25878,1
24853,1
17972,1
20030,1
20806,1
17916,1
15370,1
6707,1
31145,1
4010,1
24682,1
21764,1
13474,1
23378,1
14839,1
20895,1
33315,1
29279,1
2836,1
17313,1
7404,1
1908,1
5378,1
26355,1
21045,1
6386,1
17401,1
19789,1
638,1
2916,1
29621,1
2255,1
919,1
4575,1
13130,1
15252,1
11018,1
23119,1
15715,1
2493,1
23517,1
21736,1
25685,1
31401,1
29161,1
14492,1
25158,1
11262,1
22365,1
16114,1
776,1
11068,1
9166,1
31062,1
8082,1
11591,1
24634,1
25392,1
16951,1
30732,1
10627,1
7044,1
6669,1
25695,1
7264,1
24935,1
25626,1
23206,1
9748,1
28239,1
20704,1
32772,1
8295,1
32872,1
31021,1
26820,1
3206,1
9054,1
30349,1
30074,1
21443,1
4096,1
21093,1
29721,1
29420,1
7273,1
28245,1
11870,1
5582,1
18667,1
512,1
29029,1
26203,1
1501,1
2722,1
32581,1
15940,1
18284,1
30017,1
15377,1
4887,1
3133,1
5554,1
29569,1
6700,1
26593,1
19448,1
31619,1
18058,1
2760,1
28789,1
2928,1
2459,1
4490,1
31665,1
11424,1
21375,1
20374,1
20599,1
17781,1
8581,1
12145,1
20664,1
26394,1
790,1
4191,1
23531,1
32307,1
21183,1
7955,1
7517,1
13343,1
8301,1
10018,1
17002,1
19084,1
14862,1
22131,1
23971,1
24356,1
31172,1
27017,1
2774,1
24035,1
4131,1
24750,1
17799,1
7941,1
17734,1
841,1
1819,1
7579,1
22128,1
5314,1
8986,1
12509,1
29967,1
3273,1
3367,1
27494,1
10594,1
26306,1
12269,1
16200,1
21517,1
31342,1
8224,1
14087,1
5791,1
27421,1
16434,1
27594,1
18109,1
2030,1
10741,1
3538,1
12326,1
16008,1
20864,1
1128,1
20395,1
11518,1
10358,1
24183,1
17859,1
25486,1
27782,1
13672,1
26994,1
30776,1
32502,1
25045,1
22540,1
17003,1
25210,1
33249,1
31041,1
12882,1
31241,1
25815,1
20186,1
12543,1
16459,1
14537,1
19366,1
8608,1
6325,1
13134,1
22549,1
29680,1
23981,1
31600,1
32239,1
26362,1
15197,1
6592,1
4986,1
14913,1
20323,1
24883,1
28479,1
15406,1
10386,1
4874,1
21641,1
19526,1
19108,1
29520,1
3644,1
5327,1
18448,1
5798,1
14835,1
12332,1
13265,1
23145,1
3230,1
24182,1
20926,1
31866,1
28307,1
4858,1
33232,1
28148,1
18328,1
1944,1
28164,1
16173,1
24135,1
7152,1
20353,1
12910,1
12365,1
24329,1
17337,1
7473,1
32434,1
4198,1
5209,1
19395,1
3472,1
15822,1
32988,1
1883,1
8635,1
11052,1
32228,1
3290,1
15669,1
6205,1
28979,1
25520,1
24818,1
16269,1
22877,1
6448,1
15294,1
7422,1
11987,1
29875,1
15916,1
16543,1
7423,1
23248,1
32169,1
1961,1
11116,1
23470,1
16590,1
4580,1
19079,1
9820,1
27263,1
10897,1
15985,1
5317,1
19633,1
11092,1
111,1
18452,1
19689,1
29232,1
27114,1
10694,1
16348,1
11281,1
4892,1
27301,1
17942,1
15528,1
21624,1
12959,1
22078,1
19700,1
15764,1
10511,1
18365,1
1655,1
20638,1
27616,1
13769,1
24832,1
23718,1
17077,1
9736,1
12118,1
22869,1
24967,1
3495,1
28412,1
15463,1
30890,1
22079,1
32390,1
24552,1
3360,1
6060,1
21954,1
29839,1
26762,1
14939,1
19436,1
15017,1
18094,1
9693,1
20336,1
28805,1
27005,1
16211,1
31138,1
8236,1
20859,1
31897,1
9331,1
10003,1
15257,1
20252,1
26187,1
15509,1
30553,1
22976,1
28168,1
27331,1
28435,1
11127,1
24473,1
6604,1
1430,1
31422,1
17754,1
18600,1
14812,1
8486,1
17468,1
28502,1
27929,1
27055,1
7839,1
2407,1
29633,1
23134,1
14043,1
7252,1
26933,1
15016,1
5248,1
8027,1
8611,1
2848,1
23357,1
13661,1
11815,1
29036,1
13394,1
18939,1
13378,1
1056,1
28209,1
23590,1
15753,1
10314,1
6608,1
16237,1
21320,1
15721,1
1427,1
31077,1
14484,1
21872,1
22818,1
10727,1
18998,1
25613,1
14544,1
27129,1
23384,1
26294,1
5732,1
5177,1
11749,1
25793,1
14142,1
4576,1
5154,1
26293,1
15239,1
23545,1
7054,1
28407,1
25182,1
7049,1
22134,1
17289,1
1077,1
20868,1
23625,1
27038,1
19905,1
1867,1
6211,1
13886,1
33169,1
2096,1
18386,1
6266,1
9730,1
22307,1
26131,1
25563,1
30854,1
28884,1
16182,1
2828,1
10061,1
18172,1
10453,1
13488,1
1569,1
22084,1
30991,1
26217,1
24288,1
5306,1
8354,1
21029,1
27299,1
23583,1
2260,1
4947,1
10402,1
10441,1
26737,1
9949,1
18923,1
23512,1
26201,1
25597,1
13459,1
5200,1
21020,1
13469,1
13978,1
3503,1
9935,1
20403,1
24689,1
3265,1
18826,1
15866,1
25630,1
32031,1
7110,1
12034,1
19584,1
22973,1
20613,1
18318,1
25174,1
5726,1
189,1
8984,1
1559,1
15889,1
32109,1
27238,1
9823,1
14427,1
15004,1
17858,1
23237,1
12815,1
30250,1
13129,1
6723,1
30422,1
21153,1
21933,1
32610,1
13035,1
25921,1
10187,1
4706,1
24863,1
31334,1
12315,1
16163,1
6094,1
14311,1
18474,1
11202,1
2486,1
27733,1
3632,1
32035,1
11073,1
23289,1
12402,1
22559,1
6192,1
19472,1
30813,1
8114,1
32655,1
24195,1
24091,1
19515,1
17777,1
32024,1
28315,1
700,1
24278,1
6293,1
32651,1
2855,1
10310,1
31529,1
33130,1
21104,1
20941,1
12791,1
25068,1
32003,1
13720,1
15957,1
31746,1
1783,1
15199,1
9856,1
6131,1
22389,1
6758,1
28459,1
16146,1
7354,1
3779,1
6790,1
27681,1
16350,1
23922,1
31068,1
22444,1
32391,1
21478,1
9411,1
19665,1
9439,1
2697,1
9181,1
31454,1
7317,1
19364,1
31595,1
24399,1
28992,1
27790,1
30545,1
3601,1
975,1
31263,1
19470,1
14682,1
27730,1
21256,1
26677,1
13646,1
25391,1
9187,1
9538,1
15491,1
31309,1
6194,1
28651,1
27178,1
31315,1
16806,1
17112,1
22455,1
11354,1
30623,1
29899,1
13483,1
16857,1
22220,1
30396,1
23975,1
16599,1
11323,1
2160,1
11238,1
23822,1
29481,1
17776,1
8393,1
21476,1
12354,1
9169,1
32168,1
10596,1
18520,1
20486,1
9485,1
9414,1
23099,1
31090,1
1029,1
17220,1
12186,1
14570,1
10664,1
1972,1
1881,1
983,1
31913,1
25722,1
33104,1
18371,1
17103,1
30309,1
31980,1
24801,1
4565,1
26854,1
7832,1
16939,1
23909,1
14738,1
9958,1
29324,1
29760,1
21847,1
4845,1
28203,1
31599,1
13169,1
17639,1
18974,1
30589,1
24865,1
13992,1
5245,1
21274,1
4326,1
12743,1
1722,1
5647,1
564,1
2786,1
6849,1
30680,1
15602,1
2999,1
23714,1
2032,1
20850,1
18257,1
15217,1
20379,1
17371,1
19914,1
25167,1
24411,1
25789,1
28052,1
1919,1
27177,1
6961,1
25600,1
19235,1
1251,1
18821,1
31479,1
21098,1
20182,1
27194,1
19085,1
20787,1
25103,1
14885,1
19563,1
20077,1
27619,1
1894,1
13611,1
4009,1
9503,1
19126,1
17060,1
22483,1
26442,1
26214,1
1339,1
3477,1
5363,1
28974,1
27462,1
15612,1
14486,1
5656,1
14163,1
23837,1
7366,1
933,1
30560,1
6498,1
8469,1
19503,1
4168,1
15034,1
30798,1
16189,1
13915,1
6164,1
21221,1
20952,1
6327,1
32372,1
4476,1
2969,1
18294,1
347,1
31427,1
9006,1
28512,1
3642,1
14604,1
13160,1
8745,1
14242,1
32509,1
22920,1
30997,1
3170,1
289,1
27221,1
28837,1
18625,1
11477,1
32820,1
11223,1
12247,1
16267,1
8251,1
19590,1
27947,1
12393,1
12179,1
16634,1
23892,1
27243,1
24828,1
23321,1
15687,1
6774,1
29080,1
18199,1
24153,1
9767,1
26413,1
2587,1
8150,1
27750,1
12031,1
22473,1
15220,1
13105,1
10839,1
17465,1
25195,1
18212,1
15418,1
26818,1
2027,1
5164,1
14212,1
13195,1
11038,1
32494,1
8535,1
1156,1
21542,1
16792,1
25433,1
12778,1
11242,1
13429,1
7972,1
993,1
31645,1
18195,1
26262,1
4513,1
23445,1
25987,1
1856,1
3992,1
26472,1
23278,1
30159,1
24421,1
21884,1
17246,1
29821,1
11268,1
32639,1
22924,1
5357,1
21456,1
8978,1
2787,1
28214,1
21236,1
33092,1
23937,1
11997,1
10136,1
3348,1
14744,1
16383,1
12808,1
21198,1
3664,1
33122,1
29224,1
9615,1
9884,1
25736,1
23097,1
1102,1
19056,1
29117,1
24075,1
9765,1
15099,1
32140,1
2009,1
29512,1
13304,1
24422,1
8572,1
30797,1
17831,1
21007,1
2141,1
30870,1
13336,1
16906,1
19805,1
1761,1
9409,1
30920,1
14381,1
8022,1
9326,1
14754,1
1786,1
30338,1
31616,1
19312,1
1438,1
31370,1
3116,1
6172,1
307,1
19446,1
12578,1
12995,1
5207,1
19143,1
24379,1
25335,1
7073,1
15036,1
4642,1
14578,1
7660,1
22318,1
15584,1
29679,1
32026,1
5496,1
6245,1
19741,1
15765,1
22878,1
23155,1
10382,1
8221,1
16754,1
29085,1
30022,1
26568,1
859,1
25975,1
23584,1
2876,1
18613,1
11233,1
31664,1
21175,1
4438,1
9594,1
8148,1
20654,1
5297,1
6003,1
16864,1
7889,1
32161,1
29871,1
16493,1
28965,1
16588,1
14739,1
2899,1
10068,1
32287,1
6248,1
11875,1
14407,1
9053,1
2391,1
32217,1
23061,1
12384,1
32683,1
21293,1
25419,1
141,1
25501,1
28193,1
679,1
6196,1
173,1
21804,1
12421,1
9813,1
27079,1
8947,1
30207,1
1801,1
3365,1
17419,1
30256,1
24811,1
2109,1
21401,1
4437,1
31753,1
17381,1
14117,1
24494,1
5731,1
17354,1
14094,1
25863,1
4612,1
6399,1
31737,1
11716,1
24137,1
9860,1
31500,1
15641,1
3983,1
23251,1
31933,1
8612,1
27982,1
23755,1
16396,1
18724,1
13454,1
26182,1
29054,1
8894,1
3705,1
9277,1
8438,1
23468,1
17936,1
2157,1
22567,1
29489,1
26531,1
28714,1
32080,1
12048,1
4824,1
25154,1
12306,1
14865,1
4510,1
20726,1
31675,1
7855,1
21912,1
7997,1
8677,1
4653,1
32851,1
11825,1
32297,1
33362,1
9192,1
27119,1
5094,1
20264,1
7587,1
26569,1
32051,1
4329,1
23782,1
21831,1
20315,1
3362,1
