enrollee_id,target
8414,1
18345,1
12006,1
18027,1
23661,1
20316,1
4124,1
16354,1
29060,1
32706,1
24487,1
11368,1
20518,1
30858,1
10901,1
23327,1
8479,1
17969,1
2186,1
17196,1
15631,1
8981,1
15048,1
30142,1
19409,1
18840,1
1292,1
21405,1
10467,1
26773,1
30106,1
28229,1
18725,1
27459,1
12028,1
21305,1
20417,1
1047,1
3878,1
18176,1
10660,1
962,1
24627,1
843,1
2806,1
19733,1
10036,1
8238,1
18086,1
9678,1
5691,1
13247,1
5360,1
12634,1
28723,1
30042,1
32302,1
25285,1
19231,1
14549,1
4877,1
6879,1
32803,1
33076,1
6143,1
11445,1
16478,1
7867,1
26348,1
24718,1
6807,1
23546,1
13759,1
11969,1
8770,1
8631,1
7301,1
10001,1
16368,1
14306,1
15642,1
20711,1
13916,1
17588,1
24206,1
12993,1
29094,1
11302,1
31636,1
20022,1
30472,1
19101,1
13138,1
33015,1
23480,1
27767,1
28520,1
9440,1
8630,1
31002,1
14185,1
20732,1
10960,1
2526,1
19959,1
17663,1
17123,1
2593,1
1061,1
32888,1
26169,1
18784,1
7569,1
3813,1
12487,1
30881,1
7261,1
13444,1
28519,1
9158,1
26404,1
16131,1
225,1
7767,1
22543,1
6072,1
33017,1
24307,1
29280,1
2235,1
12652,1
15069,1
21347,1
19091,1
14875,1
20708,1
18390,1
6502,1
20493,1
32809,1
9221,1
26464,1
20603,1
9539,1
14706,1
19534,1
23158,1
25781,1
15779,1
11961,1
24542,1
15848,1
11098,1
29472,1
25470,1
25388,1
31034,1
15610,1
2719,1
14475,1
20766,1
5827,1
24435,1
13149,1
3936,1
2114,1
11612,1
16640,1
3102,1
16069,1
32496,1
2639,1
29037,1
31703,1
31151,1
9529,1
3393,1
33041,1
7502,1
30077,1
31983,1
4557,1
23182,1
7989,1
25489,1
28153,1
7331,1
25760,1
32863,1
12230,1
19432,1
15175,1
25382,1
12271,1
29957,1
2081,1
20568,1
10063,1
18113,1
3837,1
31008,1
7665,1
25460,1
28467,1
23812,1
1217,1
6533,1
21192,1
15964,1
32310,1
30068,1
21676,1
22054,1
16513,1
9675,1
24541,1
8176,1
6819,1
22162,1
12597,1
7966,1
19464,1
17976,1
11399,1
29728,1
6840,1
20739,1
7723,1
3550,1
13880,1
20744,1
10821,1
26167,1
16324,1
20998,1
32069,1
5253,1
26125,1
19658,1
16494,1
28944,1
22236,1
3989,1
21412,1
26761,1
26955,1
11508,1
1592,1
12125,1
12864,1
19488,1
24374,1
5231,1
21369,1
6995,1
5420,1
18229,1
26898,1
4447,1
32814,1
29448,1
6111,1
21222,1
13493,1
15249,1
14437,1
17331,1
1264,1
31143,1
13537,1
17645,1
25916,1
11780,1
17536,1
17402,1
26759,1
23914,1
8763,1
12713,1
19050,1
15679,1
12433,1
17500,1
1782,1
33152,1
12591,1
14666,1
17805,1
1261,1
17278,1
17691,1
10450,1
24151,1
23146,1
19495,1
18605,1
30561,1
26170,1
7682,1
845,1
2279,1
74,1
7113,1
7637,1
28633,1
29249,1
32678,1
2700,1
17738,1
13545,1
22960,1
154,1
7671,1
7337,1
10635,1
18447,1
31480,1
29051,1
8673,1
31949,1
24546,1
2842,1
9249,1
440,1
5577,1
16451,1
17341,1
17159,1
22386,1
18410,1
26134,1
24714,1
14314,1
25386,1
22249,1
397,1
15520,1
29980,1
5761,1
14270,1
24798,1
29227,1
4468,1
14102,1
32998,1
29244,1
24796,1
444,1
17156,1
12188,1
27104,1
13479,1
2389,1
30494,1
27488,1
32517,1
28546,1
26274,1
28045,1
7629,1
27485,1
24348,1
32054,1
25593,1
20911,1
7692,1
18173,1
18980,1
8680,1
23871,1
16793,1
25521,1
11879,1
7336,1
20729,1
3310,1
12849,1
4831,1
21791,1
28843,1
21288,1
14040,1
16335,1
28685,1
20225,1
27316,1
4207,1
2868,1
9532,1
13025,1
28615,1
28296,1
6236,1
7681,1
20294,1
8119,1
10224,1
27377,1
28266,1
11462,1
25911,1
7515,1
31725,1
10784,1
4784,1
24011,1
14084,1
14391,1
13625,1
24009,1
18376,1
19373,1
8131,1
19691,1
24229,1
21446,1
14999,1
26079,1
26976,1
28791,1
11010,1
23264,1
27277,1
10851,1
15238,1
26607,1
18577,1
23905,1
28382,1
23391,1
31964,1
27825,1
31366,1
9315,1
20060,1
24127,1
19854,1
10538,1
26160,1
14759,1
15119,1
30558,1
22667,1
18501,1
24946,1
23967,1
32884,1
12281,1
11709,1
16682,1
12231,1
31642,1
24291,1
23615,1
32032,1
2619,1
18852,1
30562,1
15736,1
31346,1
30335,1
30303,1
14761,1
11556,1
10154,1
7971,1
18646,1
23516,1
554,1
28804,1
16800,1
15209,1
16609,1
12918,1
840,1
15193,1
8507,1
1446,1
5704,1
12622,1
25441,1
13799,1
11954,1
25875,1
18045,1
15319,1
12376,1
5398,1
29363,1
33213,1
19582,1
16901,1
2988,1
18984,1
2145,1
9851,1
26551,1
6719,1
3913,1
26721,1
26988,1
8592,1
10798,1
28413,1
8449,1
4283,1
1562,1
7684,1
29197,1
29714,1
7427,1
5824,1
5749,1
22355,1
29466,1
25363,1
12556,1
5583,1
8379,1
30052,1
7217,1
9099,1
23369,1
6802,1
26185,1
5688,1
22800,1
5198,1
12111,1
21137,1
31461,1
18744,1
22908,1
23497,1
8605,1
30995,1
28034,1
18861,1
30211,1
5340,1
17235,1
22157,1
13487,1
25487,1
27280,1
21997,1
26880,1
25611,1
28705,1
23141,1
13512,1
23429,1
22378,1
23708,1
8254,1
15042,1
22538,1
27926,1
7746,1
5216,1
1859,1
22926,1
13618,1
29594,1
4162,1
32324,1
31117,1
27397,1
32425,1
21215,1
14400,1
13237,1
17448,1
32338,1
24150,1
20212,1
5463,1
29824,1
16262,1
6644,1
7961,1
31075,1
2771,1
31248,1
12458,1
24609,1
8569,1
32148,1
29700,1
31985,1
6145,1
31603,1
27958,1
24500,1
9043,1
14858,1
7413,1
13804,1
67,1
16676,1
19456,1
11732,1
5470,1
30989,1
30121,1
20290,1
19913,1
29774,1
28966,1
11595,1
8627,1
15001,1
10257,1
23101,1
17967,1
1619,1
25850,1
16512,1
31920,1
23208,1
20220,1
17511,1
21882,1
8075,1
4327,1
31207,1
11454,1
13281,1
6071,1
15915,1
23696,1
27696,1
14641,1
1990,1
20658,1
29971,1
27480,1
24015,1
24354,1
32784,1
8374,1
2294,1
12899,1
24919,1
19148,1
23422,1
15873,1
1933,1
1730,1
15611,1
19984,1
11555,1
22546,1
16340,1
20494,1
2820,1
10180,1
11988,1
29367,1
25477,1
20207,1
28538,1
32909,1
28817,1
10152,1
5666,1
27732,1
7917,1
13442,1
30186,1
7338,1
30575,1
23447,1
18965,1
30082,1
5278,1
26960,1
29331,1
21452,1
8775,1
22771,1
1555,1
33131,1
14199,1
20153,1
13354,1
10535,1
19592,1
31602,1
27025,1
9183,1
14095,1
1789,1
3935,1
16685,1
20970,1
30616,1
8848,1
3591,1
16887,1
17553,1
19027,1
18144,1
7634,1
19045,1
16608,1
11174,1
31792,1
17998,1
4064,1
1479,1
17964,1
21589,1
23953,1
8435,1
7574,1
14787,1
2031,1
29672,1
6468,1
17343,1
29777,1
6886,1
28751,1
14335,1
15247,1
9290,1
8285,1
12117,1
12310,1
17560,1
14775,1
580,1
10315,1
16735,1
25869,1
23649,1
27212,1
7407,1
6737,1
11548,1
11286,1
19098,1
10306,1
29449,1
12088,1
11822,1
2974,1
24308,1
12925,1
1760,1
1369,1
14213,1
781,1
83,1
348,1
28627,1
3785,1
25733,1
5716,1
27742,1
33161,1
2914,1
14793,1
10020,1
28634,1
11920,1
31986,1
29497,1
17615,1
30950,1
32688,1
25913,1
12090,1
14425,1
16907,1
20958,1
1066,1
4977,1
27313,1
767,1
32523,1
33176,1
23394,1
25742,1
1756,1
3638,1
30984,1
1774,1
23940,1
13540,1
27758,1
13038,1
5128,1
22663,1
32121,1
32317,1
18829,1
7735,1
14655,1
15516,1
21990,1
10786,1
6234,1
30853,1
32135,1
3223,1
32826,1
28430,1
31482,1
11919,1
3178,1
1913,1
16404,1
17036,1
15142,1
13844,1
8719,1
25458,1
19270,1
5814,1
16645,1
28613,1
5502,1
23411,1
8893,1
5617,1
16544,1
28433,1
87,1
8441,1
24953,1
26824,1
5473,1
31847,1
23672,1
28788,1
13612,1
7551,1
24616,1
13158,1
19178,1
6872,1
12263,1
14882,1
4981,1
7288,1
21566,1
497,1
22701,1
2780,1
20076,1
21573,1
16749,1
31844,1
13566,1
10541,1
13577,1
21145,1
2843,1
7039,1
22322,1
27874,1
19601,1
13778,1
29521,1
13,1
27320,1
15490,1
19062,1
26330,1
52,1
751,1
618,1
17431,1
15632,1
23506,1
12673,1
9007,1
24255,1
6750,1
18508,1
14114,1
30366,1
8892,1
22109,1
22344,1
16796,1
4724,1
32246,1
6826,1
28198,1
30010,1
5876,1
23641,1
23062,1
8297,1
26253,1
2254,1
8753,1
12726,1
26959,1
23075,1
23129,1
14760,1
7916,1
14330,1
7168,1
24829,1
23307,1
24964,1
26326,1
19266,1
15567,1
26360,1
827,1
26810,1
9634,1
13366,1
6466,1
252,1
17753,1
10220,1
10852,1
28756,1
15077,1
16217,1
28011,1
30599,1
16292,1
28550,1
25780,1
15125,1
17266,1
16794,1
33223,1
16643,1
21474,1
4813,1
27261,1
15690,1
6683,1
2286,1
20797,1
8436,1
17649,1
23324,1
27259,1
27315,1
25156,1
3745,1
21574,1
1359,1
163,1
990,1
27936,1
32575,1
30850,1
1917,1
11184,1
31814,1
21313,1
3856,1
5161,1
20277,1
8177,1
30976,1
5356,1
3269,1
27309,1
27231,1
12911,1
24646,1
1800,1
18678,1
1830,1
18858,1
30105,1
21858,1
12183,1
24287,1
22923,1
10521,1
9261,1
5995,1
10679,1
30125,1
12357,1
23995,1
6370,1
452,1
5068,1
25693,1
22301,1
30841,1
30230,1
14517,1
32654,1
12129,1
23372,1
25846,1
12132,1
13384,1
32739,1
28378,1
6392,1
19198,1
27137,1
23827,1
18279,1
8051,1
20993,1
26049,1
16040,1
31825,1
28261,1
16201,1
1723,1
10643,1
8018,1
14842,1
28903,1
18243,1
31390,1
15035,1
29319,1
19771,1
6481,1
7058,1
4659,1
18892,1
31562,1
31470,1
13342,1
20411,1
18307,1
15948,1
6029,1
17843,1
28578,1
14712,1
17044,1
9125,1
26041,1
17320,1
6277,1
16716,1
1823,1
21880,1
20905,1
4395,1
32028,1
33348,1
11723,1
26803,1
17677,1
11636,1
19740,1
5570,1
3080,1
12486,1
25150,1
5558,1
9571,1
25531,1
27867,1
16062,1
240,1
23095,1
30615,1
8914,1
23807,1
3431,1
17529,1
8344,1
981,1
4196,1
14107,1
15743,1
32779,1
25288,1
29387,1
19824,1
6960,1
22370,1
16786,1
10622,1
30060,1
28361,1
32305,1
9347,1
16692,1
9222,1
28120,1
3490,1
7743,1
10744,1
9128,1
17304,1
33209,1
11783,1
14383,1
1225,1
13631,1
33301,1
2554,1
27618,1
19396,1
28128,1
17185,1
8714,1
30281,1
1472,1
4104,1
15600,1
27811,1
33180,1
33194,1
4314,1
26906,1
24159,1
7512,1
16030,1
2959,1
32966,1
20442,1
17380,1
25484,1
31288,1
12272,1
30289,1
25002,1
19193,1
29847,1
20062,1
2198,1
198,1
265,1
22204,1
20901,1
29487,1
9240,1
24896,1
23124,1
14418,1
5142,1
7437,1
1566,1
20197,1
31865,1
28674,1
13287,1
24763,1
23652,1
6512,1
21472,1
8155,1
16433,1
14317,1
11704,1
8355,1
29035,1
23316,1
10326,1
897,1
4608,1
8882,1
10,1
24524,1
31195,1
29662,1
868,1
23476,1
14556,1
13481,1
30032,1
3581,1
18435,1
23530,1
12559,1
28451,1
31573,1
27380,1
10557,1
15976,1
13934,1
6561,1
20325,1
16446,1
4323,1
4936,1
764,1
33129,1
9259,1
18480,1
18042,1
14399,1
4241,1
29802,1
8668,1
32965,1
914,1
5667,1
2252,1
24019,1
16465,1
15314,1
18641,1
23232,1
15493,1
14359,1
21996,1
24320,1
33170,1
2443,1
30818,1
3714,1
26166,1
14228,1
15912,1
3308,1
30112,1
9743,1
26999,1
436,1
15814,1
30695,1
23397,1
12714,1
4650,1
9141,1
22899,1
29666,1
2822,1
5815,1
33245,1
29473,1
30964,1
2989,1
20713,1
30654,1
5618,1
22954,1
718,1
16879,1
18092,1
19330,1
1932,1
28038,1
13186,1
13749,1
14897,1
10934,1
31502,1
13190,1
6973,1
4092,1
10347,1
26264,1
26979,1
11305,1
24007,1
1833,1
25187,1
16086,1
2023,1
31290,1
2225,1
10157,1
23166,1
19450,1
18269,1
25270,1
345,1
1882,1
22822,1
2584,1
20857,1
10931,1
1364,1
9190,1
5872,1
12495,1
4118,1
30524,1
25631,1
16535,1
17571,1
30628,1
27620,1
18507,1
14959,1
17136,1
19763,1
33022,1
4966,1
10463,1
9123,1
10366,1
22911,1
23993,1
12009,1
782,1
22898,1
28227,1
10067,1
23283,1
9081,1
11838,1
6797,1
24129,1
13094,1
25839,1
23351,1
18454,1
9131,1
8099,1
25507,1
1230,1
29509,1
2577,1
6543,1
5881,1
18662,1
15710,1
14134,1
4142,1
29106,1
30480,1
20313,1
14100,1
3531,1
11047,1
27497,1
16022,1
21445,1
1109,1
29361,1
844,1
22276,1
23623,1
13166,1
20464,1
16565,1
17416,1
19382,1
30485,1
10270,1
14188,1
20007,1
10738,1
169,1
5074,1
25349,1
30882,1
5920,1
4219,1
8667,1
31705,1
4415,1
33057,1
6482,1
3279,1
6445,1
19255,1
4244,1
3174,1
4045,1
7765,1
3905,1
25346,1
9598,1
22988,1
21218,1
16059,1
20559,1
26421,1
27349,1
25856,1
16320,1
19695,1
7205,1
12349,1
11422,1
32462,1
30483,1
23925,1
31255,1
30261,1
8244,1
28389,1
17042,1
18068,1
10274,1
15076,1
3728,1
21131,1
25785,1
21527,1
22105,1
8764,1
28510,1
13311,1
918,1
32298,1
30076,1
1973,1
11352,1
5604,1
3569,1
32647,1
24790,1
24736,1
12985,1
19386,1
27727,1
19147,1
22833,1
5500,1
6408,1
9323,1
10335,1
1740,1
13496,1
733,1
10286,1
10731,1
27157,1
30618,1
9992,1
16600,1
15470,1
5692,1
4385,1
20209,1
23266,1
1496,1
7580,1
32477,1
20630,1
22377,1
458,1
19953,1
32723,1
1700,1
3258,1
4482,1
26622,1
16815,1
8585,1
25235,1
3759,1
28097,1
25360,1
21115,1
4622,1
12124,1
32737,1
21556,1
24332,1
3867,1
24747,1
8634,1
27546,1
27406,1
3662,1
116,1
3924,1
8915,1
6681,1
8967,1
11099,1
30416,1
22252,1
18753,1
20820,1
10094,1
30737,1
27101,1
11069,1
8929,1
16545,1
32714,1
31484,1
18623,1
22787,1
30059,1
16283,1
28769,1
33043,1
28403,1
1759,1
2410,1
5919,1
17138,1
14696,1
13814,1
4070,1
31729,1
20238,1
10430,1
32986,1
7975,1
25754,1
4442,1
5495,1
19548,1
26060,1
12429,1
28240,1
11326,1
33266,1
4220,1
22321,1
2533,1
1326,1
9167,1
14151,1
7384,1
25428,1
17823,1
8181,1
4930,1
22807,1
20971,1
19354,1
17080,1
3853,1
23071,1
30354,1
13391,1
16625,1
15935,1
10747,1
1149,1
29716,1
15322,1
20454,1
5530,1
20341,1
12839,1
23613,1
3695,1
15439,1
7736,1
14803,1
17362,1
20052,1
25550,1
12662,1
24785,1
32176,1
26093,1
23499,1
20576,1
10605,1
31931,1
20501,1
18360,1
13731,1
5721,1
3910,1
27859,1
17774,1
18626,1
26780,1
12823,1
30098,1
11378,1
30711,1
12847,1
3082,1
29089,1
2523,1
17383,1
24220,1
8786,1
3289,1
1671,1
26314,1
12657,1
10008,1
31581,1
30070,1
8006,1
31092,1
12780,1
17510,1
1064,1
20828,1
17351,1
27869,1
2229,1
30527,1
27721,1
22122,1
4400,1
31586,1
23280,1
6424,1
17492,1
21751,1
5034,1
23654,1
7199,1
27138,1
607,1
21524,1
31121,1
16064,1
2385,1
29755,1
31350,1
23475,1
2865,1
4996,1
23065,1
10398,1
7995,1
19479,1
21507,1
2549,1
21171,1
24751,1
12902,1
23380,1
9534,1
28969,1
7698,1
14058,1
27081,1
26961,1
19709,1
6156,1
19834,1
15979,1
20131,1
22142,1
27087,1
4419,1
27660,1
7890,1
9847,1
20973,1
23113,1
10549,1
11418,1
24626,1
29997,1
23165,1
31372,1
2461,1
6348,1
4406,1
21928,1
27638,1
31344,1
17723,1
26406,1
31005,1
11944,1
28778,1
18635,1
14164,1
23353,1
22286,1
12922,1
17889,1
22794,1
27378,1
5119,1
2764,1
14299,1
31747,1
10668,1
15349,1
23192,1
26983,1
33195,1
5948,1
9052,1
29258,1
11765,1
4175,1
21,1
15318,1
27673,1
12452,1
9278,1
13568,1
29951,1
25473,1
30444,1
27279,1
31592,1
25355,1
19663,1
20548,1
20387,1
22166,1
8950,1
26973,1
6992,1
23151,1
24090,1
18366,1
15173,1
23856,1
27904,1
11480,1
5352,1
7982,1
1222,1
8191,1
15776,1
20036,1
3832,1
21481,1
22016,1
30324,1
15616,1
24263,1
6877,1
24228,1
6495,1
19030,1
10672,1
16473,1
14943,1
30091,1
6097,1
19795,1
3949,1
12267,1
16739,1
18304,1
22071,1
8792,1
10845,1
9969,1
26499,1
2095,1
30954,1
2880,1
71,1
31734,1
19579,1
21336,1
8389,1
4237,1
10779,1
15046,1
25945,1
23664,1
14352,1
17739,1
17848,1
32430,1
10051,1
14729,1
21070,1
16316,1
26208,1
3755,1
1564,1
1353,1
11798,1
21921,1
336,1
26061,1
15015,1
18510,1
14903,1
8789,1
509,1
29121,1
23287,1
1966,1
10586,1
6832,1
6453,1
31811,1
29177,1
11865,1
861,1
16229,1
29181,1
10058,1
5328,1
30268,1
30457,1
9859,1
7798,1
3454,1
13950,1
30990,1
11421,1
9982,1
19615,1
17929,1
10871,1
31261,1
28768,1
2192,1
614,1
935,1
15655,1
4891,1
13703,1
18548,1
19941,1
29134,1
20749,1
24343,1
14065,1
25049,1
19253,1
1673,1
24745,1
1552,1
32078,1
22495,1
6926,1
21477,1
11186,1
20669,1
13528,1
16279,1
284,1
6324,1
4912,1
7833,1
5978,1
25078,1
32209,1
31960,1
20398,1
26147,1
11206,1
30327,1
3112,1
7655,1
30447,1
27922,1
25512,1
5813,1
27205,1
25834,1
23942,1
13504,1
11003,1
11366,1
4570,1
12765,1
7226,1
293,1
20158,1
17408,1
9928,1
30411,1
32644,1
26986,1
23443,1
11773,1
14700,1
28196,1
14235,1
24205,1
23173,1
29820,1
31109,1
31125,1
21585,1
18637,1
14453,1
33271,1
31540,1
23496,1
19544,1
726,1
21867,1
33293,1
30110,1
24545,1
7151,1
24805,1
10658,1
5054,1
2293,1
2365,1
32781,1
31608,1
8836,1
1808,1
27918,1
13234,1
3416,1
13758,1
5802,1
21938,1
9394,1
13885,1
8179,1
31701,1
538,1
13558,1
4701,1
31457,1
16332,1
17328,1
12026,1
24952,1
11689,1
27144,1
8880,1
7886,1
12279,1
5326,1
4017,1
