,roll,value
0,0,5
1,1,6
2,2,1
3,3,6
4,4,5
5,5,2
6,6,6
7,7,5
8,8,6
9,9,6
10,10,4
11,11,3
12,12,5
13,13,6
14,14,1
15,15,3
16,16,1
17,17,1
18,18,1
19,19,1
20,20,6
21,21,2
22,22,3
23,23,4
24,24,6
25,25,5
26,26,3
27,27,2
28,28,4
29,29,1
30,30,3
31,31,4
32,32,3
33,33,3
34,34,6
35,35,2
36,36,1
37,37,2
38,38,6
39,39,4
40,40,1
41,41,4
42,42,6
43,43,1
44,44,6
45,45,3
46,46,6
47,47,4
48,48,5
49,49,1
50,50,4
51,51,4
52,52,4
53,53,6
54,54,2
55,55,6
56,56,4
57,57,6
58,58,6
59,59,2
60,60,4
61,61,1
62,62,4
63,63,3
64,64,1
65,65,4
66,66,1
67,67,2
68,68,3
69,69,3
70,70,1
71,71,6
72,72,1
73,73,6
74,74,5
75,75,2
76,76,6
77,77,5
78,78,4
79,79,6
80,80,5
81,81,1
82,82,4
83,83,4
84,84,4
85,85,4
86,86,6
87,87,2
88,88,4
89,89,5
90,90,4
91,91,3
92,92,4
93,93,3
94,94,2
95,95,5
96,96,1
97,97,6
98,98,6
99,99,1
100,100,1
101,101,3
102,102,3
103,103,2
104,104,1
105,105,3
106,106,6
107,107,2
108,108,1
109,109,4
110,110,1
111,111,2
112,112,2
113,113,4
114,114,1
115,115,2
116,116,2
117,117,4
118,118,4
119,119,1
120,120,4
121,121,5
122,122,3
123,123,2
124,124,5
125,125,5
126,126,1
127,127,4
128,128,3
129,129,6
130,130,5
131,131,1
132,132,5
133,133,1
134,134,1
135,135,2
136,136,6
137,137,6
138,138,5
139,139,5
140,140,1
141,141,5
142,142,1
143,143,1
144,144,6
145,145,6
146,146,6
147,147,6
148,148,5
149,149,1
150,150,4
151,151,6
152,152,5
153,153,4
154,154,1
155,155,4
156,156,5
157,157,5
158,158,1
159,159,2
160,160,6
161,161,5
162,162,2
163,163,3
164,164,1
165,165,2
166,166,1
167,167,6
168,168,4
169,169,5
170,170,6
171,171,4
172,172,3
173,173,1
174,174,1
175,175,5
176,176,2
177,177,5
178,178,2
179,179,3
180,180,3
181,181,4
182,182,6
183,183,3
184,184,2
185,185,4
186,186,4
187,187,3
188,188,6
189,189,2
190,190,4
191,191,2
192,192,1
193,193,4
194,194,2
195,195,3
196,196,2
197,197,1
198,198,6
199,199,4
200,200,1
201,201,5
202,202,4
203,203,3
204,204,6
205,205,3
206,206,3
207,207,6
208,208,3
209,209,2
210,210,6
211,211,2
212,212,4
213,213,1
214,214,1
215,215,2
216,216,5
217,217,5
218,218,3
219,219,5
220,220,2
221,221,1
222,222,1
223,223,2
224,224,5
225,225,4
226,226,6
227,227,5
228,228,5
229,229,5
230,230,3
231,231,2
232,232,2
233,233,5
234,234,2
235,235,3
236,236,4
237,237,2
238,238,6
239,239,2
240,240,6
241,241,3
242,242,6
243,243,5
244,244,3
245,245,2
246,246,4
247,247,6
248,248,3
249,249,6
250,250,4
251,251,5
252,252,3
253,253,5
254,254,1
255,255,2
256,256,6
257,257,1
258,258,4
259,259,4
260,260,1
261,261,1
262,262,3
263,263,3
264,264,1
265,265,3
266,266,3
267,267,4
268,268,1
269,269,2
270,270,3
271,271,3
272,272,3
273,273,1
274,274,6
275,275,6
276,276,3
277,277,3
278,278,4
279,279,4
280,280,6
281,281,5
282,282,3
283,283,6
284,284,4
285,285,3
286,286,6
287,287,6
288,288,1
289,289,5
290,290,2
291,291,1
292,292,3
293,293,6
294,294,6
295,295,6
296,296,1
297,297,3
298,298,6
299,299,5
300,300,2
301,301,2
302,302,3
303,303,4
304,304,6
305,305,4
306,306,5
307,307,5
308,308,6
309,309,6
310,310,4
311,311,4
312,312,6
313,313,2
314,314,5
315,315,5
316,316,5
317,317,5
318,318,6
319,319,1
320,320,3
321,321,3
322,322,6
323,323,6
324,324,1
325,325,6
326,326,6
327,327,4
328,328,3
329,329,4
330,330,5
331,331,6
332,332,4
333,333,1
334,334,2
335,335,3
336,336,4
337,337,3
338,338,2
339,339,3
340,340,4
341,341,3
342,342,6
343,343,3
344,344,2
345,345,6
346,346,3
347,347,3
348,348,6
349,349,2
350,350,3
351,351,1
352,352,4
353,353,2
354,354,2
355,355,6
356,356,3
357,357,2
358,358,5
359,359,4
360,360,6
361,361,2
362,362,3
363,363,3
364,364,6
365,365,5
366,366,1
367,367,3
368,368,2
369,369,5
370,370,6
371,371,6
372,372,2
373,373,3
374,374,6
375,375,2
376,376,2
377,377,3
378,378,2
379,379,1
380,380,2
381,381,1
382,382,2
383,383,3
384,384,4
385,385,2
386,386,6
387,387,4
388,388,6
389,389,3
390,390,5
391,391,1
392,392,5
393,393,2
394,394,5
395,395,3
396,396,2
397,397,2
398,398,1
399,399,4
400,400,2
401,401,2
402,402,1
403,403,5
404,404,3
405,405,2
406,406,5
407,407,6
408,408,5
409,409,5
410,410,5
411,411,4
412,412,4
413,413,1
414,414,4
415,415,4
416,416,1
417,417,2
418,418,4
419,419,5
420,420,3
421,421,6
422,422,3
423,423,1
424,424,5
425,425,1
426,426,1
427,427,5
428,428,3
429,429,4
430,430,6
431,431,3
432,432,6
433,433,6
434,434,1
435,435,2
436,436,1
437,437,1
438,438,5
439,439,1
440,440,4
441,441,1
442,442,1
443,443,2
444,444,4
445,445,2
446,446,4
447,447,6
448,448,2
449,449,2
450,450,6
451,451,2
452,452,5
453,453,5
454,454,2
455,455,1
456,456,5
457,457,5
458,458,4
459,459,1
460,460,3
461,461,1
462,462,5
463,463,5
464,464,5
465,465,1
466,466,2
467,467,2
468,468,5
469,469,5
470,470,3
471,471,6
472,472,2
473,473,6
474,474,5
475,475,3
476,476,4
477,477,6
478,478,5
479,479,5
480,480,1
481,481,3
482,482,3
483,483,2
484,484,2
485,485,1
486,486,6
487,487,1
488,488,2
489,489,3
490,490,3
491,491,2
492,492,5
493,493,3
494,494,3
495,495,1
496,496,1
497,497,5
498,498,4
499,499,3
500,500,5
501,501,3
502,502,3
503,503,1
504,504,4
505,505,5
506,506,5
507,507,5
508,508,2
509,509,6
510,510,3
511,511,1
512,512,3
513,513,4
514,514,3
515,515,3
516,516,1
517,517,4
518,518,6
519,519,1
520,520,6
521,521,3
522,522,4
523,523,1
524,524,4
525,525,4
526,526,3
527,527,1
528,528,1
529,529,1
530,530,2
531,531,2
532,532,2
533,533,1
534,534,5
535,535,5
536,536,4
537,537,5
538,538,5
539,539,2
540,540,5
541,541,2
542,542,2
543,543,3
544,544,2
545,545,3
546,546,2
547,547,4
548,548,2
549,549,1
550,550,3
551,551,1
552,552,2
553,553,6
554,554,3
555,555,5
556,556,3
557,557,2
558,558,4
559,559,2
560,560,1
561,561,4
562,562,2
563,563,2
564,564,1
565,565,2
566,566,5
567,567,2
568,568,3
569,569,6
570,570,4
571,571,2
572,572,4
573,573,5
574,574,3
575,575,4
576,576,4
577,577,5
578,578,4
579,579,5
580,580,2
581,581,1
582,582,6
583,583,3
584,584,3
585,585,6
586,586,2
587,587,1
588,588,3
589,589,1
590,590,3
591,591,5
592,592,4
593,593,5
594,594,2
595,595,3
596,596,2
597,597,6
598,598,6
599,599,2
600,600,3
601,601,1
602,602,1
603,603,4
604,604,5
605,605,3
606,606,6
607,607,3
608,608,4
609,609,5
610,610,4
611,611,6
612,612,1
613,613,2
614,614,4
615,615,5
616,616,5
617,617,3
618,618,2
619,619,2
620,620,5
621,621,6
622,622,2
623,623,1
624,624,6
625,625,3
626,626,1
627,627,2
628,628,4
629,629,2
630,630,4
631,631,1
632,632,5
633,633,4
634,634,5
635,635,6
636,636,5
637,637,1
638,638,3
639,639,6
640,640,6
641,641,5
642,642,4
643,643,2
644,644,1
645,645,3
646,646,1
647,647,6
648,648,2
649,649,4
650,650,2
651,651,4
652,652,6
653,653,1
654,654,3
655,655,1
656,656,5
657,657,4
658,658,2
659,659,6
660,660,4
661,661,3
662,662,6
663,663,2
664,664,5
665,665,2
666,666,4
667,667,1
668,668,4
669,669,6
670,670,6
671,671,5
672,672,3
673,673,4
674,674,5
675,675,2
676,676,6
677,677,6
678,678,1
679,679,6
680,680,5
681,681,4
682,682,4
683,683,3
684,684,2
685,685,3
686,686,2
687,687,2
688,688,3
689,689,1
690,690,6
691,691,2
692,692,5
693,693,6
694,694,3
695,695,6
696,696,5
697,697,2
698,698,4
699,699,3
700,700,4
701,701,4
702,702,2
703,703,2
704,704,4
705,705,3
706,706,2
707,707,2
708,708,6
709,709,6
710,710,6
711,711,4
712,712,2
713,713,6
714,714,1
715,715,2
716,716,1
717,717,2
718,718,5
719,719,4
720,720,2
721,721,1
722,722,4
723,723,1
724,724,6
725,725,4
726,726,6
727,727,3
728,728,3
729,729,3
730,730,1
731,731,2
732,732,3
733,733,1
734,734,3
735,735,6
736,736,6
737,737,4
738,738,3
739,739,1
740,740,4
741,741,3
742,742,6
743,743,3
744,744,3
745,745,6
746,746,5
747,747,4
748,748,3
749,749,2
750,750,2
751,751,1
752,752,2
753,753,1
754,754,4
755,755,6
756,756,6
757,757,3
758,758,1
759,759,1
760,760,6
761,761,4
762,762,5
763,763,1
764,764,3
765,765,4
766,766,4
767,767,5
768,768,6
769,769,5
770,770,4
771,771,5
772,772,1
773,773,4
774,774,5
775,775,2
776,776,3
777,777,6
778,778,3
779,779,1
780,780,6
781,781,5
782,782,2
783,783,2
784,784,1
785,785,6
786,786,3
787,787,6
788,788,4
789,789,2
790,790,1
791,791,1
792,792,5
793,793,2
794,794,2
795,795,4
796,796,2
797,797,4
798,798,3
799,799,1
800,800,6
801,801,2
802,802,2
803,803,3
804,804,1
805,805,5
806,806,5
807,807,1
808,808,1
809,809,6
810,810,4
811,811,3
812,812,3
813,813,2
814,814,4
815,815,1
816,816,5
817,817,5
818,818,2
819,819,3
820,820,1
821,821,6
822,822,6
823,823,5
824,824,4
825,825,2
826,826,2
827,827,3
828,828,5
829,829,3
830,830,6
831,831,1
832,832,5
833,833,1
834,834,1
835,835,3
836,836,1
837,837,4
838,838,6
839,839,4
840,840,2
841,841,1
842,842,3
843,843,1
844,844,1
845,845,1
846,846,6
847,847,4
848,848,3
849,849,5
850,850,6
851,851,1
852,852,3
853,853,2
854,854,1
855,855,6
856,856,4
857,857,6
858,858,5
859,859,1
860,860,3
861,861,1
862,862,5
863,863,6
864,864,3
865,865,6
866,866,2
867,867,6
868,868,1
869,869,3
870,870,3
871,871,1
872,872,1
873,873,6
874,874,1
875,875,3
876,876,4
877,877,3
878,878,1
879,879,4
880,880,1
881,881,4
882,882,2
883,883,1
884,884,4
885,885,3
886,886,5
887,887,1
888,888,3
889,889,3
890,890,2
891,891,6
892,892,1
893,893,6
894,894,4
895,895,5
896,896,6
897,897,5
898,898,3
899,899,3
900,900,3
901,901,6
902,902,3
903,903,4
904,904,5
905,905,5
906,906,1
907,907,1
908,908,5
909,909,6
910,910,4
911,911,1
912,912,5
913,913,4
914,914,3
915,915,3
916,916,3
917,917,6
918,918,4
919,919,4
920,920,5
921,921,6
922,922,1
923,923,3
924,924,6
925,925,4
926,926,6
927,927,1
928,928,5
929,929,4
930,930,4
931,931,5
932,932,5
933,933,2
934,934,3
935,935,2
936,936,1
937,937,5
938,938,5
939,939,2
940,940,1
941,941,5
942,942,4
943,943,5
944,944,3
945,945,6
946,946,4
947,947,2
948,948,4
949,949,1
950,950,5
951,951,2
952,952,2
953,953,4
954,954,3
955,955,6
956,956,4
957,957,2
958,958,2
959,959,3
960,960,3
961,961,4
962,962,5
963,963,3
964,964,4
965,965,5
966,966,2
967,967,3
968,968,4
969,969,1
970,970,3
971,971,4
972,972,1
973,973,1
974,974,5
975,975,4
976,976,1
977,977,6
978,978,2
979,979,2
980,980,2
981,981,5
982,982,3
983,983,4
984,984,4
985,985,4
986,986,4
987,987,1
988,988,2
989,989,6
990,990,4
991,991,6
992,992,4
993,993,1
994,994,3
995,995,1
996,996,4
997,997,4
998,998,3
999,999,6