Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
2015-05-08,1934,905,0.65,0,1.355,46,0,0,1680,384,26,23,417,0.40389115,Friday,4.0,1,6.4,92.0863309353,0.0,0.0,May,5
2015-05-09,3631,18925,14.11,4,611.0,316,61,60,2248,454,35,21,491,8.76754481,Saturday,5.0,0,7.56666666667,92.4643584521,6.4,92.0863309353,May,5
2015-05-10,3204,14228,10.57,1,602.0,226,14,77,1719,387,46,25,436,6.56789147,Sunday,6.0,0,6.45,88.7614678899,7.56666666667,92.4643584521,May,5
2015-05-11,2673,6756,5.02,8,749.0,190,23,4,9620,311,31,21,350,3.11928242,Monday,0.0,1,5.18333333333,88.8571428571,6.45,88.7614678899,May,5
2015-05-12,2495,502,3.73,1,876.0,171,0,0,7360,407,65,44,491,2.31771383,Tuesday,1.0,1,6.78333333333,82.8920570265,5.18333333333,88.8571428571,May,5
2015-05-13,276,779,5.79,15,726.0,172,34,18,1094,405,47,31,457,3.59773809,Wednesday,2.0,1,6.75,88.6214442013,6.78333333333,82.8920570265,May,5
2015-05-14,2687,5614,4.17,2,782.0,216,13,1,9830,381,28,12,415,2.59111707,Thursday,3.0,1,6.35,91.8072289157,6.75,88.6214442013,May,5
2015-05-15,2793,8169,6.07,14,801.0,218,8,7,1092,269,34,16,306,3.77172197,Friday,4.0,1,4.48333333333,87.908496732,6.35,91.8072289157,May,5
2015-05-16,4061,19971,14.84,18,532.0,247,101,118,27,452,26,18,507,9.22114564,Saturday,5.0,0,7.53333333333,89.1518737673,4.48333333333,87.908496732,May,5
2015-05-17,3349,852,6.33,12,606.0,186,46,73,1766,269,17,11,291,3.93327843,Sunday,6.0,0,4.48333333333,92.439862543,7.53333333333,89.1518737673,May,5
2015-05-18,2961,11998,8.91,20,936.0,189,18,51,1371,167,9,8,180,5.53641561,Monday,0.0,1,2.78333333333,92.7777777778,4.48333333333,92.439862543,May,5
2015-05-19,2911,12425,9.23,14,827.0,186,18,54,1351,368,50,27,420,5.73525433,Tuesday,1.0,1,6.13333333333,87.619047619,2.78333333333,92.7777777778,May,5
2015-05-20,2569,6008,4.46,8,783.0,214,15,2,9390,386,30,22,420,2.77131466,Wednesday,2.0,1,6.43333333333,91.9047619048,6.13333333333,87.619047619,May,5
2015-05-21,3228,16291,12.1,18,616.0,237,48,52,1766,351,46,26,399,7.5185891,Thursday,3.0,1,5.85,87.969924812,6.43333333333,91.9047619048,May,5
2015-05-22,2529,6111,4.54,8,820.0,190,14,5,8820,314,32,26,353,2.82102434,Friday,4.0,1,5.23333333333,88.9518413598,5.85,87.969924812,May,5
2015-05-23,4197,17928,13.32,17,533.0,262,79,132,288,432,35,24,469,8.27666172,Saturday,5.0,0,7.2,92.1108742004,5.23333333333,88.9518413598,May,5
2015-05-24,3899,13893,10.32,6,641.0,222,33,140,2502,224,24,19,270,6.41254872,Sunday,6.0,0,3.73333333333,82.962962963,7.2,92.1108742004,May,5
2015-05-25,2519,5109,3.8,8,861.0,200,0,0,8470,0,0,0,0,2.3612098,Monday,0.0,1,0.0,0.0,3.73333333333,82.962962963,May,5
2015-05-26,2357,443,3.29,6,1.269,156,0,0,6440,389,39,28,430,2.04431059,Tuesday,1.0,1,6.48333333333,90.4651162791,0.0,0.0,May,5
2015-05-27,3209,7498,5.57,18,692.0,196,64,50,1676,381,24,17,412,3.46103647,Wednesday,2.0,1,6.35,92.4757281553,6.48333333333,90.4651162791,May,5
2015-05-28,2811,849,6.31,14,771.0,212,8,13,1148,417,66,32,486,3.92085101,Thursday,3.0,1,6.95,85.8024691358,6.35,92.4757281553,May,5
2015-05-29,2558,565,4.2,8,789.0,208,0,0,8900,464,35,26,503,2.6097582,Friday,4.0,1,7.73333333333,92.2465208748,6.95,85.8024691358,May,5
2015-05-30,417,21479,15.98,16,503.0,230,55,153,2794,328,53,25,382,9.92950858,Saturday,5.0,0,5.46666666667,85.8638743455,7.73333333333,92.2465208748,May,5
2015-05-31,3533,18995,14.11,12,660.0,269,86,43,2092,426,54,33,495,8.76754481,Sunday,6.0,0,7.1,86.0606060606,5.46666666667,85.8638743455,May,5
2015-06-01,3354,16836,12.51,8,586.0,248,35,70,1862,430,41,26,484,7.77335121,Monday,0.0,1,7.16666666667,88.8429752066,7.1,86.0606060606,June,6
2015-06-02,3369,15944,11.85,29,640.0,214,15,93,1827,376,46,34,436,7.36324635,Tuesday,1.0,1,6.26666666667,86.2385321101,7.16666666667,88.8429752066,June,6
2015-06-03,3168,14273,10.6,11,721.0,178,16,89,1592,312,44,29,369,6.5865326,Wednesday,2.0,1,5.2,84.5528455285,6.26666666667,86.2385321101,June,6
2015-06-04,347,1606,11.93,11,724.0,239,38,70,1939,388,21,15,415,7.41295603,Thursday,3.0,1,6.46666666667,93.4939759036,5.2,84.5528455285,June,6
2015-06-05,3134,13594,10.1,16,677.0,215,36,52,1583,409,56,34,468,6.2758471,Friday,4.0,1,6.81666666667,87.3931623932,6.46666666667,93.4939759036,June,6
2015-06-06,3436,1548,11.5,11,520.0,246,78,42,1927,426,54,27,495,7.1457665,Saturday,5.0,0,7.1,86.0606060606,6.81666666667,87.3931623932,June,6
2015-06-07,3634,1944,14.48,8,966.0,210,28,130,2155,430,41,19,484,8.99745208,Sunday,6.0,0,7.16666666667,88.8429752066,7.1,86.0606060606,June,6
2015-06-08,3267,13926,10.35,21,701.0,265,63,29,1785,376,46,30,436,6.43118985,Monday,0.0,1,6.26666666667,86.2385321101,7.16666666667,88.8429752066,June,6
2015-06-09,3072,11338,8.42,28,806.0,228,43,31,1494,312,44,25,369,5.23194382,Tuesday,1.0,1,5.2,84.5528455285,6.26666666667,86.2385321101,June,6
2015-06-10,275,714,5.31,12,785.0,220,20,4,1081,388,21,14,415,3.29948001,Wednesday,2.0,1,6.46666666667,93.4939759036,5.2,84.5528455285,June,6
2015-06-11,3187,15449,11.48,22,676.0,205,39,64,1676,409,56,30,468,7.13333908,Thursday,3.0,1,6.81666666667,87.3931623932,6.46666666667,93.4939759036,June,6
2015-06-12,3207,1192,8.86,11,593.0,352,34,11,1777,54,18,3,87,5.50534706,Friday,4.0,1,0.9,62.0689655172,6.81666666667,87.3931623932,June,6
2015-06-13,4083,26444,19.65,22,549.0,429,56,56,2818,347,45,21,401,12.20994015,Saturday,5.0,0,5.78333333333,86.5336658354,0.9,62.0689655172,June,6
2015-06-14,2789,12335,9.16,35,1.245,88,10,93,1209,290,33,14,332,5.69175836,Sunday,6.0,0,4.83333333333,87.3493975904,5.78333333333,86.5336658354,June,6
2015-06-15,3234,14137,10.5,11,642.0,305,8,51,1756,379,24,14,411,6.5243955,Monday,0.0,1,6.31666666667,92.2141119221,4.83333333333,87.3493975904,June,6
2015-06-16,2952,11568,8.66,13,734.0,189,17,54,1352,394,29,17,436,5.38107286,Tuesday,1.0,1,6.56666666667,90.3669724771,6.31666666667,92.2141119221,June,6
2015-06-17,3352,16813,12.52,52,709.0,202,2,110,1809,421,23,13,448,7.77956492,Wednesday,2.0,1,7.01666666667,93.9732142857,6.56666666667,90.3669724771,June,6
2015-06-18,3425,15217,11.31,61,641.0,280,44,59,1974,169,20,11,196,7.02770601,Thursday,3.0,1,2.81666666667,86.2244897959,7.01666666667,93.9732142857,June,6
2015-06-19,309,13158,9.78,101,715.0,171,30,66,1511,0,0,0,0,6.07700838,Friday,4.0,1,0.0,0.0,2.81666666667,86.2244897959,June,6
2015-06-20,3699,19311,14.35,14,519.0,291,55,93,2348,412,17,9,436,8.91667385,Saturday,5.0,0,6.86666666667,94.495412844,0.0,0.0,June,6
2015-06-21,3385,16186,12.03,42,637.0,229,52,75,1921,379,49,30,438,7.47509313,Sunday,6.0,0,6.31666666667,86.5296803653,6.86666666667,94.495412844,June,6
2015-06-22,3088,12713,9.48,59,631.0,225,24,44,1533,373,47,23,427,5.89059708,Monday,0.0,1,6.21666666667,87.3536299766,6.31666666667,86.5296803653,June,6
2015-06-23,2823,9132,6.79,15,777.0,223,32,15,1236,360,51,26,416,4.21910909,Tuesday,1.0,1,6.0,86.5384615385,6.21666666667,87.3536299766,June,6
2015-06-24,3678,20239,15.04,25,621.0,292,37,95,2292,358,42,22,401,9.34541984,Wednesday,2.0,1,5.96666666667,89.27680798,6.0,86.5384615385,June,6
2015-06-25,3003,11199,8.32,28,737.0,227,36,20,1419,415,48,29,468,5.16980672,Thursday,3.0,1,6.91666666667,88.6752136752,5.96666666667,89.27680798,June,6
2015-06-26,3534,20269,15.06,4,720.0,218,54,99,2078,464,39,24,503,9.35784726,Friday,4.0,1,7.73333333333,92.2465208748,6.91666666667,88.6752136752,June,6
2015-06-27,3022,11655,8.66,10,670.0,220,28,53,1491,388,54,28,444,5.38107286,Saturday,5.0,0,6.46666666667,87.3873873874,7.73333333333,92.2465208748,June,6
2015-06-28,3237,12314,9.15,21,601.0,290,25,51,175,449,24,15,480,5.68554465,Sunday,6.0,0,7.48333333333,93.5416666667,6.46666666667,87.3873873874,June,6
2015-06-29,3142,12586,9.35,19,735.0,234,35,49,1579,357,29,15,395,5.80981885,Monday,0.0,1,5.95,90.3797468354,7.48333333333,93.5416666667,June,6
2015-06-30,2945,12445,9.25,11,635.0,200,18,58,1393,379,38,21,420,5.74768175,Tuesday,1.0,1,6.31666666667,90.2380952381,5.95,90.3797468354,June,6
2015-07-01,3352,14193,10.55,19,669.0,210,47,70,1782,332,16,7,349,6.55546405,Wednesday,2.0,1,5.53333333333,95.1289398281,6.31666666667,90.2380952381,July,7
2015-07-02,3063,1156,8.62,30,708.0,158,25,67,1419,413,38,19,454,5.35621802,Thursday,3.0,1,6.88333333333,90.9691629956,5.53333333333,95.1289398281,July,7
2015-07-03,3465,15695,11.66,22,648.0,248,63,54,1947,438,45,22,488,7.24518586,Friday,4.0,1,7.3,89.7540983607,6.88333333333,90.9691629956,July,7
2015-07-04,2894,9747,7.24,8,646.0,253,22,19,1337,277,42,15,320,4.49872604,Saturday,5.0,0,4.61666666667,86.5625,7.3,89.7540983607,July,7
2015-07-05,3515,15731,11.69,17,567.0,317,52,55,2111,291,22,17,317,7.26382699,Sunday,6.0,0,4.85,91.7981072555,4.61666666667,86.5625,July,7
2015-07-06,2699,8391,6.23,11,877.0,136,36,30,1082,370,26,14,444,3.87114133,Monday,0.0,1,6.16666666667,83.3333333333,4.85,91.7981072555,July,7
2015-07-07,274,8326,6.19,11,1.118,217,10,3,1106,455,21,13,482,3.84628649,Tuesday,1.0,1,7.58333333333,94.398340249,6.16666666667,83.3333333333,July,7
2015-07-08,3244,14241,10.58,14,700.0,234,22,59,1662,311,19,11,333,6.57410518,Wednesday,2.0,1,5.18333333333,93.3933933934,7.58333333333,94.398340249,July,7
2015-07-09,2994,7298,5.42,6,836.0,290,10,1,1322,550,44,19,594,3.36783082,Thursday,3.0,1,9.16666666667,92.5925925926,5.18333333333,93.3933933934,July,7
2015-07-10,3134,10644,7.91,15,683.0,283,36,17,1606,368,57,27,431,4.91504461,Friday,4.0,1,6.13333333333,85.3828306265,9.16666666667,92.5925925926,July,7
2015-07-11,3191,12371,9.19,11,639.0,194,46,60,1589,250,19,13,282,5.71039949,Saturday,5.0,0,4.16666666667,88.6524822695,6.13333333333,85.3828306265,July,7
2015-07-12,281,758,5.63,10,607.0,258,16,0,1201,76,10,7,92,3.49831873,Sunday,6.0,0,1.26666666667,82.6086956522,4.16666666667,88.6524822695,July,7
2015-07-13,3259,12168,9.04,18,731.0,212,52,60,1725,360,39,18,425,5.61719384,Monday,0.0,1,6.0,84.7058823529,1.26666666667,82.6086956522,July,7
2015-07-14,3383,15135,11.28,20,740.0,167,47,87,1813,248,12,7,261,7.00906488,Tuesday,1.0,1,4.13333333333,95.0191570881,6.0,84.7058823529,July,7
2015-07-15,3569,14996,11.14,32,573.0,321,50,54,2155,410,52,27,463,6.92207294,Wednesday,2.0,1,6.83333333333,88.5529157667,4.13333333333,95.0191570881,July,7
2015-07-16,3017,8704,6.47,14,697.0,225,31,29,1392,465,31,16,501,4.02027037,Thursday,3.0,1,7.75,92.8143712575,6.83333333333,88.5529157667,July,7
2015-07-17,3228,12739,9.47,16,761.0,247,47,47,1733,406,22,17,435,5.88438337,Friday,4.0,1,6.76666666667,93.3333333333,7.75,92.8143712575,July,7
2015-07-18,3352,13247,9.84,20,484.0,317,31,47,191,347,29,15,385,6.11429064,Saturday,5.0,0,5.78333333333,90.1298701299,6.76666666667,93.3333333333,July,7
2015-07-19,3237,1166,8.66,10,680.0,286,5,53,1703,362,24,14,393,5.38107286,Sunday,6.0,0,6.03333333333,92.1119592875,5.78333333333,90.1298701299,July,7
2015-07-20,3278,13702,10.18,21,708.0,246,48,43,1775,418,20,11,438,6.32555678,Monday,0.0,1,6.96666666667,95.4337899543,6.03333333333,92.1119592875,July,7
2015-07-21,304,1124,8.35,17,732.0,208,52,24,1438,411,31,11,451,5.18844785,Tuesday,1.0,1,6.85,91.1308203991,6.96666666667,95.4337899543,July,7
2015-07-22,3071,13262,9.85,20,1.093,166,33,70,1495,304,28,16,338,6.12050435,Wednesday,2.0,1,5.06666666667,89.9408284024,6.85,91.1308203991,July,7
2015-07-23,2984,909,6.75,17,719.0,234,23,23,1349,343,50,24,398,4.19425425,Thursday,3.0,1,5.71666666667,86.1809045226,5.06666666667,89.9408284024,July,7
2015-07-24,3468,15779,11.72,23,618.0,346,48,21,2073,368,18,10,391,7.28246812,Friday,4.0,1,6.13333333333,94.1176470588,5.71666666667,86.1809045226,July,7
2015-07-25,2706,6174,4.59,3,677.0,231,13,4,1046,380,34,24,420,2.85209289,Saturday,5.0,0,6.33333333333,90.4761904762,6.13333333333,94.1176470588,July,7
2015-07-26,309,11614,8.63,9,503.0,301,2,40,1573,322,41,13,363,5.36243173,Sunday,6.0,0,5.36666666667,88.7052341598,6.33333333333,90.4761904762,July,7
2015-07-27,3091,1346,10.0,13,822.0,190,29,64,1527,0,0,0,0,6.21371,Monday,0.0,1,0.0,0.0,5.36666666667,88.7052341598,July,7
2015-07-28,298,10,7.43,13,803.0,230,44,11,137,472,29,16,519,4.61678653,Tuesday,1.0,1,7.86666666667,90.9441233141,0.0,0.0,July,7
2015-07-29,3138,1068,7.94,16,634.0,322,21,4,1628,292,23,16,343,4.93368574,Wednesday,2.0,1,4.86666666667,85.1311953353,7.86666666667,90.9441233141,July,7
2015-07-30,3246,14105,10.48,20,718.0,225,60,44,1727,304,47,21,357,6.51196808,Thursday,3.0,1,5.06666666667,85.1540616246,4.86666666667,85.1311953353,July,7
2015-07-31,2654,9194,6.83,20,784.0,198,7,0,9140,419,51,25,480,4.24396393,Friday,4.0,1,6.98333333333,87.2916666667,5.06666666667,85.1540616246,July,7
2015-08-01,3453,17497,13.02,11,1.092,219,54,45,1673,172,6,7,185,8.09025042,Saturday,5.0,0,2.86666666667,92.972972973,6.98333333333,87.2916666667,August,8
2015-08-02,2651,5765,4.28,8,544.0,245,6,6,1039,303,48,31,356,2.65946788,Sunday,6.0,0,5.05,85.1123595506,2.86666666667,92.972972973,August,8
2015-08-03,342,15362,11.41,16,683.0,226,65,54,1883,368,29,23,406,7.08984311,Monday,0.0,1,6.13333333333,90.6403940887,5.05,85.1123595506,August,8
2015-08-04,2863,987,7.33,20,793.0,186,28,32,1225,389,36,19,433,4.55464943,Tuesday,1.0,1,6.48333333333,89.8383371824,6.13333333333,90.6403940887,August,8
2015-08-05,3326,14502,10.78,34,520.0,250,41,59,1838,415,39,31,467,6.69837938,Wednesday,2.0,1,6.91666666667,88.8650963597,6.48333333333,89.8383371824,August,8
2015-08-06,3472,14652,10.89,26,562.0,350,42,20,2079,0,0,0,0,6.76673019,Thursday,3.0,1,0.0,0.0,6.91666666667,88.8650963597,August,8
2015-08-07,2849,7628,5.67,11,638.0,283,11,8,1297,529,78,38,607,3.52317357,Friday,4.0,1,8.81666666667,87.1499176277,0.0,0.0,August,8
2015-08-08,3168,13877,10.31,32,609.0,206,57,51,1638,294,42,18,351,6.40633501,Saturday,5.0,0,4.9,83.7606837607,8.81666666667,87.1499176277,August,8
2015-08-09,3109,11433,8.49,15,561.0,236,40,35,1564,303,27,16,336,5.27543979,Sunday,6.0,0,5.05,90.1785714286,4.9,83.7606837607,August,8
2015-08-10,3139,13655,10.15,13,985.0,285,8,23,1617,553,31,20,592,6.30691565,Monday,0.0,1,9.21666666667,93.4121621622,5.05,90.1785714286,August,8
2015-08-11,2857,13535,10.08,7,1.348,44,4,14,3470,402,22,12,427,6.26341968,Tuesday,1.0,1,6.7,94.1451990632,9.21666666667,93.4121621622,August,8
2015-08-12,2055,1883,1.4,1,1.37,70,0,0,2870,192,22,12,230,0.8699194,Wednesday,2.0,1,3.2,83.4782608696,6.7,94.1451990632,August,8
2015-08-13,3218,11354,8.44,8,694.0,366,4,10,1718,487,27,17,518,5.24437124,Thursday,3.0,1,8.11666666667,94.0154440154,3.2,83.4782608696,August,8
2015-08-14,301,11532,8.57,4,572.0,301,26,10,1542,544,39,24,583,5.32514947,Friday,4.0,1,9.06666666667,93.3104631218,8.11666666667,94.0154440154,August,8
2015-08-15,2813,6129,4.55,3,635.0,256,8,1,1159,77,0,0,77,2.82723805,Saturday,5.0,0,1.28333333333,100.0,9.06666666667,93.3104631218,August,8
2015-08-16,2706,6238,4.64,3,688.0,267,0,0,1084,80,2,5,92,2.88316144,Sunday,6.0,0,1.33333333333,86.9565217391,1.28333333333,100.0,August,8
2015-08-17,3683,15572,11.57,9,515.0,472,33,14,2362,0,0,0,0,7.18926247,Monday,0.0,1,0.0,0.0,1.33333333333,86.9565217391,August,8
2015-08-18,3106,10886,8.09,19,639.0,292,27,20,1578,263,33,17,297,5.02689139,Tuesday,1.0,1,4.38333333333,88.5521885522,0.0,0.0,August,8
2015-08-19,3217,12213,9.07,6,421.0,381,13,8,1834,219,15,11,237,5.63583497,Wednesday,2.0,1,3.65,92.4050632911,4.38333333333,88.5521885522,August,8
2015-08-20,3421,12929,9.61,4,565.0,425,25,18,207,551,42,27,593,5.97137531,Thursday,3.0,1,9.18333333333,92.9173693086,3.65,92.4050632911,August,8
2015-08-21,3382,16365,12.16,5,461.0,329,45,16,195,429,34,16,465,7.55587136,Friday,4.0,1,7.15,92.2580645161,9.18333333333,92.9173693086,August,8
2015-08-22,3498,17252,12.82,15,481.0,382,19,42,2164,263,7,13,285,7.96597622,Saturday,5.0,0,4.38333333333,92.2807017544,7.15,92.2580645161,August,8
2015-08-23,3288,14537,10.8,3,518.0,345,19,47,1937,445,75,38,526,6.7108068,Sunday,6.0,0,7.41666666667,84.6007604563,4.38333333333,92.2807017544,August,8
2015-08-24,3215,13404,9.96,18,685.0,192,38,71,1648,212,33,15,247,6.18885516,Monday,0.0,1,3.53333333333,85.8299595142,7.41666666667,84.6007604563,August,8
2015-08-25,3063,1094,8.13,12,697.0,199,52,50,153,324,22,13,354,5.05174623,Tuesday,1.0,1,5.4,91.5254237288,3.53333333333,85.8299595142,August,8
2015-08-26,2928,10032,7.45,13,757.0,175,45,45,1328,465,60,33,525,4.62921395,Wednesday,2.0,1,7.75,88.5714285714,5.4,91.5254237288,August,8
2015-08-27,3229,14008,10.41,6,544.0,334,18,35,1828,440,33,23,476,6.46847211,Thursday,3.0,1,7.33333333333,92.4369747899,7.75,88.5714285714,August,8
2015-08-28,3356,12149,9.03,11,1.051,369,9,11,1861,518,28,19,549,5.61098013,Friday,4.0,1,8.63333333333,94.3533697632,7.33333333333,92.4369747899,August,8
2015-08-29,389,19977,14.84,26,648.0,395,23,74,254,375,49,33,446,9.22114564,Saturday,5.0,0,6.25,84.0807174888,8.63333333333,94.3533697632,August,8
2015-08-30,2961,11924,8.91,64,1.421,0,0,0,0,326,13,6,339,5.53641561,Sunday,6.0,0,5.43333333333,96.1651917404,6.25,84.0807174888,August,8
2015-08-31,3136,10757,7.99,15,1.187,145,43,65,1532,397,21,14,437,4.96475429,Monday,0.0,1,6.61666666667,90.8466819222,5.43333333333,96.1651917404,August,8
2015-09-01,3681,12229,9.11,24,689.0,421,17,16,22,497,47,37,549,5.66068981,Tuesday,1.0,1,8.28333333333,90.5282331512,6.61666666667,90.8466819222,September,9
