Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
2015-09-02,3009,1033,7.68,16,770.0,248,16,15,1369,0,0,0,0,4.77212928,Wednesday,2.0,1,0.0,0.0,8.28333333333,90.5282331512,September,9
2015-09-03,3094,11689,8.69,11,1.043,182,50,51,153,234,5,8,250,5.39971399,Thursday,3.0,1,3.9,93.6,0.0,0.0,September,9
2015-09-04,3518,15627,11.61,26,606.0,284,50,55,2063,52,6,3,69,7.21411731,Friday,4.0,1,0.866666666667,75.3623188406,3.9,93.6,September,9
2015-09-05,2885,10681,7.94,1,656.0,240,15,30,1356,0,0,0,0,4.93368574,Saturday,5.0,0,0.0,0.0,0.866666666667,75.3623188406,September,9
2015-09-06,2745,7907,5.88,0,654.0,287,0,0,1217,125,13,9,141,3.65366148,Sunday,6.0,0,2.08333333333,88.6524822695,0.0,0.0,September,9
2015-09-07,2829,9487,7.05,17,1.156,152,40,28,1197,316,46,20,366,4.38066555,Monday,0.0,1,5.26666666667,86.3387978142,2.08333333333,88.6524822695,September,9
2015-09-08,2742,8253,6.13,11,1.137,91,16,29,7630,0,0,0,0,3.80900423,Tuesday,1.0,1,0.0,0.0,5.26666666667,86.3387978142,September,9
2015-09-09,4351,22238,16.52,16,355.0,407,87,85,3181,452,26,18,489,10.26504892,Wednesday,2.0,1,7.53333333333,92.4335378323,0.0,0.0,September,9
2015-09-10,2967,1065,7.91,15,940.0,198,38,42,1421,479,32,21,512,4.91504461,Thursday,3.0,1,7.98333333333,93.5546875,7.53333333333,92.4335378323,September,9
2015-09-11,3054,12038,8.94,14,700.0,201,44,57,153,382,30,18,414,5.55505674,Friday,4.0,1,6.36666666667,92.270531401,7.98333333333,93.5546875,September,9
2015-09-12,2937,1148,8.53,2,462.0,315,8,13,1481,0,0,0,0,5.30029463,Saturday,5.0,0,0.0,0.0,6.36666666667,92.270531401,September,9
2015-09-13,2977,9199,6.84,5,600.0,361,15,8,1564,153,8,9,163,4.25017764,Sunday,6.0,0,2.55,93.8650306748,0.0,0.0,September,9
2015-09-14,2947,9564,7.11,16,1.118,168,43,46,1355,393,61,33,468,4.41794781,Monday,0.0,1,6.55,83.9743589744,2.55,93.8650306748,September,9
2015-09-15,2821,9019,6.7,13,755.0,144,72,25,1247,226,12,8,249,4.1631857,Tuesday,1.0,1,3.76666666667,90.7630522088,6.55,83.9743589744,September,9
2015-09-16,3041,10239,7.61,13,675.0,192,35,46,1464,249,31,15,287,4.72863331,Wednesday,2.0,1,4.15,86.7595818815,3.76666666667,90.7630522088,September,9
2015-09-17,2796,7739,5.75,14,741.0,211,17,10,114,525,72,45,603,3.57288325,Thursday,3.0,1,8.75,87.0646766169,4.15,86.7595818815,September,9
2015-09-18,2978,1262,9.38,9,773.0,170,59,39,1419,414,61,34,480,5.82845998,Friday,4.0,1,6.9,86.25,8.75,87.0646766169,September,9
2015-09-19,316,14226,10.57,11,669.0,291,35,41,1736,0,0,0,0,6.56789147,Saturday,5.0,0,0.0,0.0,6.9,86.25,September,9
2015-09-20,2325,3858,2.87,1,1.255,185,0,0,7000,426,17,11,444,1.78333477,Sunday,6.0,0,7.1,95.9459459459,0.0,0.0,September,9
2015-09-21,3458,17603,13.08,35,1.053,223,56,67,1912,423,40,27,478,8.12753268,Monday,0.0,1,7.05,88.4937238494,7.1,95.9459459459,September,9
2015-09-22,2988,10699,7.95,17,655.0,252,32,21,1471,407,41,29,457,4.93989945,Tuesday,1.0,1,6.78333333333,89.0590809628,7.05,88.4937238494,September,9
2015-09-23,2561,7261,5.39,17,908.0,135,14,18,8690,393,58,30,452,3.34918969,Wednesday,2.0,1,6.55,86.9469026549,6.78333333333,89.0590809628,September,9
2015-09-24,3159,10608,7.88,17,1.107,177,63,52,16,396,35,24,433,4.89640348,Thursday,3.0,1,6.6,91.454965358,6.55,86.9469026549,September,9
2015-09-25,3193,12271,9.12,7,548.0,323,34,24,1799,0,0,0,0,5.66690352,Friday,4.0,1,0.0,0.0,6.6,91.454965358,September,9
2015-09-26,2934,9998,7.45,2,782.0,327,0,0,1431,0,0,0,0,4.62921395,Saturday,5.0,0,0.0,0.0,0.0,0.0,September,9
2015-09-27,2589,5757,4.28,1,800.0,270,0,0,1033,395,35,17,430,2.65946788,Sunday,6.0,0,6.58333333333,91.8604651163,0.0,0.0,September,9
2015-09-28,2874,8995,6.68,13,826.0,171,45,33,129,420,36,17,456,4.15075828,Monday,0.0,1,7.0,92.1052631579,6.58333333333,91.8604651163,September,9
2015-09-29,2757,7553,5.61,13,789.0,163,54,15,1146,0,0,0,0,3.48589131,Tuesday,1.0,1,0.0,0.0,7.0,92.1052631579,September,9
2015-09-30,2714,6494,4.83,11,711.0,208,26,5,1092,434,35,16,469,3.00122193,Wednesday,2.0,1,7.23333333333,92.5373134328,0.0,0.0,September,9
2015-10-01,2712,7951,5.91,11,667.0,191,40,9,1126,359,54,30,414,3.67230261,Thursday,3.0,1,5.98333333333,86.7149758454,7.23333333333,92.5373134328,October,10
2015-10-02,2809,7424,5.52,8,801.0,179,43,25,1206,265,20,10,285,3.42996792,Friday,4.0,1,4.41666666667,92.9824561404,5.98333333333,86.7149758454,October,10
2015-10-03,2322,6813,5.06,0,1.315,75,41,9,6670,411,38,23,450,3.14413726,Saturday,5.0,0,6.85,91.3333333333,4.41666666667,92.9824561404,October,10
2015-10-04,2319,3991,2.97,1,1.136,163,0,0,6450,309,39,26,348,1.84547187,Sunday,6.0,0,5.15,88.7931034483,6.85,91.3333333333,October,10
2015-10-05,2859,9725,7.23,6,988.0,268,24,14,1378,477,27,16,504,4.49251233,Monday,0.0,1,7.95,94.6428571429,5.15,88.7931034483,October,10
2015-10-06,2978,8936,6.64,16,780.0,205,46,27,1383,403,45,27,448,4.12590344,Tuesday,1.0,1,6.71666666667,89.9553571429,7.95,94.6428571429,October,10
2015-10-07,2678,6565,4.88,10,841.0,157,27,20,1009,431,39,28,470,3.03229048,Wednesday,2.0,1,7.18333333333,91.7021276596,6.71666666667,89.9553571429,October,10
2015-10-08,2767,7865,5.84,15,1.118,204,32,13,1178,0,0,0,0,3.62880664,Thursday,3.0,1,0.0,0.0,7.18333333333,91.7021276596,October,10
2015-10-09,2549,8718,6.48,10,976.0,65,0,0,2580,108,7,5,115,4.02648408,Friday,4.0,1,1.8,93.9130434783,0.0,0.0,October,10
2015-10-10,2918,12364,9.22,0,1.046,234,29,32,1423,78,3,2,81,5.72904062,Saturday,5.0,0,1.3,96.2962962963,1.8,93.9130434783,October,10
2015-10-11,2509,5216,3.88,1,1.243,175,17,5,8780,397,66,35,463,2.41091948,Sunday,6.0,0,6.61666666667,85.7451403888,1.3,96.2962962963,October,10
2015-10-12,2687,658,4.89,10,1.246,104,57,33,1059,387,17,8,404,3.03850419,Monday,0.0,1,6.45,95.7920792079,6.61666666667,85.7451403888,October,10
2015-10-13,2698,7015,5.21,10,1.244,130,37,29,1036,0,0,0,0,3.23734291,Tuesday,1.0,1,0.0,0.0,6.45,95.7920792079,October,10
2015-10-14,2621,8103,6.02,5,1.219,215,4,2,1017,407,65,33,472,3.74065342,Wednesday,2.0,1,6.78333333333,86.2288135593,0.0,0.0,October,10
2015-10-15,2698,6962,5.17,11,1.234,115,57,28,1075,92,7,6,99,3.21248807,Thursday,3.0,1,1.53333333333,92.9292929293,6.78333333333,86.2288135593,October,10
2015-10-16,3295,16478,12.3,12,643.0,304,8,43,1833,0,0,0,0,7.6428633,Friday,4.0,1,0.0,0.0,1.53333333333,92.9292929293,October,10
2015-10-17,2871,11603,8.62,3,732.0,236,38,22,1384,0,0,0,0,5.35621802,Saturday,5.0,0,0.0,0.0,0.0,0.0,October,10
2015-10-18,2899,11429,8.49,0,962.0,269,8,17,139,0,0,0,0,5.27543979,Sunday,6.0,0,0.0,0.0,0.0,0.0,October,10
2015-10-19,2581,6293,4.68,1,854.0,226,0,0,9560,0,0,0,0,2.90801628,Monday,0.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-20,2672,7269,5.4,14,1.29,105,22,23,7910,0,0,0,0,3.3554034,Tuesday,1.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-21,2406,4471,3.32,2,1.134,165,0,0,6860,326,29,16,355,2.06295172,Wednesday,2.0,1,5.43333333333,91.8309859155,0.0,0.0,October,10
2015-10-22,341,17913,13.31,7,1.053,210,39,75,1851,444,57,33,505,8.27044801,Thursday,3.0,1,7.4,87.9207920792,5.43333333333,91.8309859155,October,10
2015-10-23,2511,5431,4.04,1,678.0,166,9,13,8080,142,9,6,151,2.51033884,Friday,4.0,1,2.36666666667,94.0397350993,7.4,87.9207920792,October,10
2015-10-24,2907,11672,8.67,0,663.0,222,48,29,1401,347,45,29,393,5.38728657,Saturday,5.0,0,5.78333333333,88.2951653944,2.36666666667,94.0397350993,October,10
2015-10-25,3435,14777,10.98,0,597.0,302,57,39,1943,0,0,0,0,6.82265358,Sunday,6.0,0,0.0,0.0,5.78333333333,88.2951653944,October,10
2015-10-26,2931,9171,6.81,9,767.0,273,30,7,1414,0,0,0,0,4.23153651,Monday,0.0,1,0.0,0.0,0.0,0.0,October,10
2015-10-27,2867,8807,6.54,11,810.0,224,29,12,1275,136,21,10,157,4.06376634,Tuesday,1.0,1,2.26666666667,86.6242038217,0.0,0.0,October,10
2015-10-28,247,5623,4.18,2,779.0,170,19,3,8170,209,14,6,223,2.59733078,Wednesday,2.0,1,3.48333333333,93.7219730942,2.26666666667,86.6242038217,October,10
2015-10-29,3109,1291,9.59,20,1.091,258,24,20,1519,365,19,14,384,5.95894789,Thursday,3.0,1,6.08333333333,95.0520833333,3.48333333333,93.7219730942,October,10
2015-10-30,2942,8805,6.54,12,821.0,170,51,29,1264,151,16,10,167,4.06376634,Friday,4.0,1,2.51666666667,90.4191616766,6.08333333333,95.0520833333,October,10
2015-10-31,2736,7107,5.28,0,510.0,277,0,0,1162,226,24,15,250,3.28083888,Saturday,5.0,0,3.76666666667,90.4,2.51666666667,90.4191616766,October,10
2015-11-01,2395,3862,2.87,0,889.0,166,0,0,6610,405,44,23,449,1.78333477,Sunday,6.0,0,6.75,90.2004454343,3.76666666667,90.4,November,11
2015-11-02,259,7368,5.47,13,1.279,126,22,13,7770,276,28,14,304,3.39889937,Monday,0.0,1,4.6,90.7894736842,6.75,90.2004454343,November,11
2015-11-03,2403,6269,4.66,9,1.43,10,0,0,370,0,0,0,0,2.89558886,Tuesday,1.0,1,0.0,0.0,4.6,90.7894736842,November,11
2015-11-04,2917,852,6.33,14,662.0,191,43,24,1294,155,8,5,163,3.93327843,Wednesday,2.0,1,2.58333333333,95.0920245399,0.0,0.0,November,11
2015-11-05,2851,8116,6.03,13,827.0,228,37,8,1258,383,41,23,424,3.74686713,Thursday,3.0,1,6.38333333333,90.3301886792,2.58333333333,95.0920245399,November,11
2015-11-06,282,8268,6.14,14,776.0,145,75,22,1218,319,15,7,334,3.81521794,Friday,4.0,1,5.31666666667,95.5089820359,6.38333333333,90.3301886792,November,11
2015-11-07,369,14489,10.77,0,525.0,280,52,68,2285,0,0,0,0,6.69216567,Saturday,5.0,0,0.0,0.0,5.31666666667,95.5089820359,November,11
2015-11-08,3067,9212,6.84,2,508.0,198,27,53,151,0,0,0,0,4.25017764,Sunday,6.0,0,0.0,0.0,0.0,0.0,November,11
2015-11-09,2828,95,7.06,0,756.0,218,28,13,1225,345,41,21,386,4.38687926,Monday,0.0,1,5.75,89.378238342,0.0,0.0,November,11
2015-11-10,3336,11151,8.29,1,705.0,198,40,79,1799,383,47,28,431,5.15116559,Tuesday,1.0,1,6.38333333333,88.8631090487,5.75,89.378238342,November,11
2015-11-11,2867,12351,9.18,1,981.0,181,66,24,1353,391,23,11,414,5.70418578,Wednesday,2.0,1,6.51666666667,94.4444444444,6.38333333333,88.8631090487,November,11
2015-11-12,2847,1067,7.93,1,684.0,162,17,61,1228,231,26,15,257,4.92747203,Thursday,3.0,1,3.85,89.8832684825,6.51666666667,94.4444444444,November,11
2015-11-13,246,5574,4.14,1,1.209,156,8,16,7780,526,30,17,556,2.57247594,Friday,4.0,1,8.76666666667,94.6043165468,3.85,89.8832684825,November,11
2015-11-14,3445,11587,8.61,4,608.0,159,41,103,1953,369,62,37,440,5.35000431,Saturday,5.0,0,6.15,83.8636363636,8.76666666667,94.6043165468,November,11
2015-11-15,2853,9499,7.06,2,738.0,167,28,44,1219,291,46,26,337,4.38687926,Sunday,6.0,0,4.85,86.350148368,6.15,83.8636363636,November,11
2015-11-16,359,13788,10.53,18,978.0,282,31,61,199,143,8,5,151,6.54303663,Monday,0.0,1,2.38333333333,94.701986755,4.85,86.350148368,November,11
2015-11-17,3792,18361,13.72,33,543.0,366,73,42,2462,503,50,31,553,8.52521012,Tuesday,1.0,1,8.38333333333,90.9584086799,2.38333333333,94.701986755,November,11
2015-11-18,3222,14055,10.44,10,673.0,268,53,27,1771,0,0,0,0,6.48711324,Wednesday,2.0,1,0.0,0.0,8.38333333333,90.9584086799,November,11
2015-11-19,3092,11927,8.86,9,726.0,305,21,37,165,524,32,14,556,5.50534706,Thursday,3.0,1,8.73333333333,94.2446043165,0.0,0.0,November,11
2015-11-20,3395,15221,11.31,6,464.0,316,40,58,2004,269,36,21,307,7.02770601,Friday,4.0,1,4.48333333333,87.6221498371,8.73333333333,94.2446043165,November,11
2015-11-21,2802,8568,6.42,1,1.174,249,3,14,1209,0,0,0,0,3.98920182,Saturday,5.0,0,0.0,0.0,4.48333333333,87.6221498371,November,11
2015-11-22,2177,3284,2.44,0,1.269,98,3,8,4770,378,32,23,410,1.51614524,Sunday,6.0,0,6.3,92.1951219512,0.0,0.0,November,11
2015-11-23,3035,9408,6.99,1,682.0,295,31,14,1552,424,31,24,462,4.34338329,Monday,0.0,1,7.06666666667,91.7748917749,6.3,92.1951219512,November,11
2015-11-24,2843,10261,7.62,1,1.182,210,2,46,1262,353,33,26,386,4.73484702,Tuesday,1.0,1,5.88333333333,91.4507772021,7.06666666667,91.7748917749,November,11
2015-11-25,2829,8218,6.11,22,1.142,155,50,22,1177,444,46,25,490,3.79657681,Wednesday,2.0,1,7.4,90.612244898,5.88333333333,91.4507772021,November,11
2015-11-26,3076,976,7.25,13,1.13,214,61,30,1502,0,0,0,0,4.50493975,Thursday,3.0,1,0.0,0.0,7.4,90.612244898,November,11
2015-11-27,3242,10769,8.0,17,725.0,222,60,42,1711,0,0,0,0,4.970968,Friday,4.0,1,0.0,0.0,0.0,0.0,November,11
2015-11-28,3254,11671,8.7,5,643.0,375,7,15,1776,244,32,16,276,5.4059277,Saturday,5.0,0,4.06666666667,88.4057971014,0.0,0.0,November,11
2015-11-29,3247,14444,10.73,14,618.0,258,39,51,1821,0,0,0,0,6.66731083,Sunday,6.0,0,0.0,0.0,4.06666666667,88.4057971014,November,11
2015-11-30,4012,23313,17.32,16,550.0,389,67,75,2743,69,2,1,71,10.76214572,Monday,0.0,1,1.15,97.1830985915,0.0,0.0,November,11
2015-12-01,3232,1681,12.49,14,750.0,152,9,97,1618,0,0,0,0,7.76092379,Tuesday,1.0,1,0.0,0.0,1.15,97.1830985915,December,12
2015-12-02,3125,10745,8.01,10,634.0,174,48,62,1559,325,22,17,348,4.97718171,Wednesday,2.0,1,5.41666666667,93.3908045977,0.0,0.0,December,12
2015-12-03,3165,10784,8.04,14,774.0,201,25,68,16,404,43,32,448,4.99582284,Thursday,3.0,1,6.73333333333,90.1785714286,5.41666666667,93.3908045977,December,12
2015-12-04,2835,1074,8.08,11,1.1,146,39,52,1271,328,33,22,362,5.02067768,Friday,4.0,1,5.46666666667,90.6077348066,6.73333333333,90.1785714286,December,12
2015-12-05,2872,8531,6.36,0,723.0,325,0,0,1354,352,37,24,397,3.95191956,Saturday,5.0,0,5.86666666667,88.6649874055,5.46666666667,90.6077348066,December,12
2015-12-06,3072,12738,9.46,10,811.0,244,45,35,1579,275,31,14,306,5.87816966,Sunday,6.0,0,4.58333333333,89.8692810458,5.86666666667,88.6649874055,December,12
2015-12-07,3107,1352,10.07,13,672.0,261,13,50,1603,398,44,33,442,6.25720597,Monday,0.0,1,6.63333333333,90.0452488688,4.58333333333,89.8692810458,December,12
2015-12-08,3801,15884,11.83,2,962.0,248,25,123,2393,271,37,21,308,7.35081893,Tuesday,1.0,1,4.51666666667,87.987012987,6.63333333333,90.0452488688,December,12
2015-12-09,3062,10026,7.45,17,803.0,204,29,38,1449,0,0,0,0,4.62921395,Wednesday,2.0,1,0.0,0.0,4.51666666667,87.987012987,December,12
2015-12-10,3044,11868,8.84,17,1.19,170,26,54,1411,268,8,4,276,5.49291964,Thursday,3.0,1,4.46666666667,97.1014492754,0.0,0.0,December,12
2015-12-11,3082,12381,9.22,17,1.096,212,30,52,1503,196,19,7,215,5.72904062,Friday,4.0,1,3.26666666667,91.1627906977,4.46666666667,97.1014492754,December,12
2015-12-12,2766,7157,5.32,11,605.0,290,0,0,1216,232,11,6,243,3.30569372,Saturday,5.0,0,3.86666666667,95.4732510288,3.26666666667,91.1627906977,December,12
2015-12-13,2787,7055,5.24,2,690.0,248,19,6,1182,0,0,0,0,3.25598404,Sunday,6.0,0,0.0,0.0,3.86666666667,95.4732510288,December,12
2015-12-14,2831,9348,6.99,18,827.0,179,22,42,1229,318,38,31,369,4.34338329,Monday,0.0,1,5.3,86.1788617886,0.0,0.0,December,12
2015-12-15,2711,8566,6.39,15,898.0,137,28,33,1038,0,0,0,0,3.97056069,Tuesday,1.0,1,0.0,0.0,5.3,86.1788617886,December,12
2015-12-16,2714,9786,7.27,20,1.118,159,29,28,111,0,0,0,0,4.51736717,Wednesday,2.0,1,0.0,0.0,0.0,0.0,December,12
2015-12-17,2709,8371,6.22,18,1.069,146,31,24,105,464,58,35,522,3.86492762,Thursday,3.0,1,7.73333333333,88.8888888889,0.0,0.0,December,12
2015-12-18,2917,9428,7.01,10,1.141,220,43,21,1331,279,21,20,303,4.35581071,Friday,4.0,1,4.65,92.0792079208,7.73333333333,88.8888888889,December,12
2015-12-19,311,13742,10.21,6,579.0,357,15,22,1734,321,39,21,361,6.34419791,Saturday,5.0,0,5.35,88.91966759,4.65,92.0792079208,December,12
2015-12-20,3391,15636,11.73,2,550.0,316,56,23,1973,242,12,6,254,7.28868183,Sunday,6.0,0,4.03333333333,95.2755905512,5.35,88.91966759,December,12
2015-12-21,3145,12778,9.49,15,664.0,313,42,6,1678,102,4,2,106,5.89681079,Monday,0.0,1,1.7,96.2264150943,4.03333333333,95.2755905512,December,12
2015-12-22,2636,7378,5.48,12,838.0,176,33,12,1044,161,9,4,170,3.40511308,Tuesday,1.0,1,2.68333333333,94.7058823529,1.7,96.2264150943,December,12
2015-12-23,1789,0,0.0,0,1.44,0,0,0,0,0,0,0,0,0.0,Wednesday,2.0,1,0.0,0.0,2.68333333333,94.7058823529,December,12
2015-12-24,2573,6452,4.79,0,1.217,223,0,0,9620,440,42,22,482,2.97636709,Thursday,3.0,1,7.33333333333,91.2863070539,0.0,0.0,December,12
2015-12-25,2808,7837,5.82,0,663.0,332,0,0,1311,339,48,28,387,3.61637922,Friday,4.0,1,5.65,87.5968992248,7.33333333333,91.2863070539,December,12
2015-12-26,2626,6504,4.83,0,588.0,282,0,0,1089,388,16,10,404,3.00122193,Saturday,5.0,0,6.46666666667,96.0396039604,5.65,87.5968992248,December,12
2015-12-27,2604,6444,4.84,1,746.0,252,0,0,103,419,19,11,438,3.00743564,Sunday,6.0,0,6.98333333333,95.6621004566,6.46666666667,96.0396039604,December,12
2015-12-28,2845,7845,5.83,2,686.0,337,0,0,1359,0,0,0,0,3.62259293,Monday,0.0,1,0.0,0.0,6.98333333333,95.6621004566,December,12
2015-12-29,3135,1226,9.11,11,636.0,375,3,26,1718,0,0,0,0,5.66068981,Tuesday,1.0,1,0.0,0.0,0.0,0.0,December,12
2015-12-30,305,12154,9.05,9,617.0,276,6,45,1567,308,49,27,357,5.62340755,Wednesday,2.0,1,5.13333333333,86.2745098039,0.0,0.0,December,12
2015-12-31,2856,7801,5.8,0,577.0,362,0,0,1394,488,46,27,534,3.6039518,Thursday,3.0,1,8.13333333333,91.3857677903,5.13333333333,86.2745098039,December,12
2016-01-01,2992,1046,7.92,0,685.0,375,0,0,1558,326,39,24,365,4.92125832,Friday,4.0,1,5.43333333333,89.3150684932,8.13333333333,91.3857677903,January,1
2016-01-02,3265,13837,10.33,7,601.0,339,15,36,1841,207,31,18,238,6.41876243,Saturday,5.0,0,3.45,86.974789916,5.43333333333,89.3150684932,January,1
2016-01-03,309,12517,9.3,11,1.034,272,9,49,1566,242,10,6,252,5.7787503,Sunday,6.0,0,4.03333333333,96.0317460317,3.45,86.974789916,January,1
2016-01-04,3116,10366,7.7,16,650.0,235,53,30,159,448,58,33,506,4.7845567,Monday,0.0,1,7.46666666667,88.5375494071,4.03333333333,96.0317460317,January,1
