Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes,Distance_miles,Days,Days_encoded,Work_or_Weekend,Hours Sleep,Sleep efficiency,Yesterday_sleep,Yesterday_sleep_efficiency,Months,Months_encoded
2016-01-05,3241,12127,9.13,16,682.0,284,47,28,176,541,31,13,572,5.67311723,Tuesday,1.0,1,9.01666666667,94.5804195804,7.46666666667,88.5375494071,January,1
2016-01-06,2992,11327,8.42,14,613.0,314,5,32,153,278,15,14,295,5.23194382,Wednesday,2.0,1,4.63333333333,94.2372881356,9.01666666667,94.5804195804,January,1
2016-01-07,3146,11098,8.25,15,720.0,247,53,30,163,316,39,19,355,5.12631075,Thursday,3.0,1,5.26666666667,89.014084507,4.63333333333,94.2372881356,January,1
2016-01-08,3174,12395,9.23,2,567.0,405,7,8,1812,0,0,0,0,5.73525433,Friday,4.0,1,0.0,0.0,5.26666666667,89.014084507,January,1
2016-01-09,2615,6643,4.94,0,676.0,283,0,0,1093,380,52,31,432,3.06957274,Saturday,5.0,0,6.33333333333,87.962962963,0.0,0.0,January,1
2016-01-10,2711,8846,6.57,9,1.167,183,36,29,1197,297,31,19,328,4.08240747,Sunday,6.0,0,4.95,90.5487804878,6.33333333333,87.962962963,January,1
2016-01-11,3013,9642,7.16,15,758.0,247,44,24,1472,354,43,22,397,4.44901636,Monday,0.0,1,5.9,89.1687657431,4.95,90.5487804878,January,1
2016-01-12,2993,9982,7.42,8,839.0,222,30,26,1387,336,16,8,352,4.61057282,Tuesday,1.0,1,5.6,95.4545454545,5.9,89.1687657431,January,1
2016-01-13,2627,6613,4.91,11,857.0,205,13,3,102,306,17,10,323,3.05093161,Wednesday,2.0,1,5.1,94.7368421053,5.6,95.4545454545,January,1
2016-01-14,3128,12161,9.21,11,719.0,198,34,60,156,396,29,10,425,5.72282691,Thursday,3.0,1,6.6,93.1764705882,5.1,94.7368421053,January,1
2016-01-15,3361,14837,11.37,11,687.0,210,58,71,1917,0,0,0,0,7.06498827,Friday,4.0,1,0.0,0.0,6.6,93.1764705882,January,1
2016-01-16,3379,16759,12.59,7,589.0,333,23,59,1977,327,18,11,345,7.82306089,Saturday,5.0,0,5.45,94.7826086957,0.0,0.0,January,1
2016-01-17,2878,9602,7.26,0,547.0,279,4,15,1314,254,36,18,290,4.51115346,Sunday,6.0,0,4.23333333333,87.5862068966,5.45,94.7826086957,January,1
2016-01-18,2144,3761,2.79,7,998.0,99,5,3,4670,423,13,7,436,1.73362509,Monday,0.0,1,7.05,97.0183486239,4.23333333333,87.5862068966,January,1
2016-01-19,2543,7456,5.6,6,1.215,103,22,35,8810,345,29,19,374,3.4796776,Tuesday,1.0,1,5.75,92.2459893048,7.05,97.0183486239,January,1
2016-01-20,3472,16755,12.78,10,551.0,331,24,51,2073,391,39,22,430,7.94112138,Wednesday,2.0,1,6.51666666667,90.9302325581,5.75,92.2459893048,January,1
2016-01-21,3218,11937,8.96,12,699.0,254,57,32,1729,400,41,27,441,5.56748416,Thursday,3.0,1,6.66666666667,90.7029478458,6.51666666667,90.9302325581,January,1
2016-01-22,3426,14577,10.96,5,519.0,391,34,22,211,434,31,26,466,6.81022616,Friday,4.0,1,7.23333333333,93.1330472103,6.66666666667,90.7029478458,January,1
2016-01-23,3615,17541,13.12,9,570.0,358,50,45,2286,325,11,5,336,8.15238752,Saturday,5.0,0,5.41666666667,96.7261904762,7.23333333333,93.1330472103,January,1
2016-01-24,1801,39,0.03,0,1.076,5,0,0,160,0,0,0,0,0.01864113,Sunday,6.0,0,0.0,0.0,5.41666666667,96.7261904762,January,1
2016-01-25,242,661,4.91,10,1.27,93,24,26,7560,468,37,24,507,3.05093161,Monday,0.0,1,7.8,92.3076923077,0.0,0.0,January,1
2016-01-26,3066,13073,9.71,18,790.0,166,52,61,1521,336,55,30,391,6.03351241,Tuesday,1.0,1,5.6,85.9335038363,7.8,92.3076923077,January,1
2016-01-27,2886,9997,7.46,9,759.0,164,52,28,1291,458,63,36,521,4.63542766,Wednesday,2.0,1,7.63333333333,87.9078694818,5.6,85.9335038363,January,1
2016-01-28,3092,10707,7.96,10,753.0,262,57,18,1592,339,47,28,386,4.94611316,Thursday,3.0,1,5.65,87.8238341969,7.63333333333,87.9078694818,January,1
2016-01-29,2931,9952,7.39,17,760.0,233,30,26,14,342,48,31,390,4.59193169,Friday,4.0,1,5.7,87.6923076923,5.65,87.8238341969,January,1
2016-01-30,3034,9774,7.26,0,519.0,357,16,2,1641,0,0,0,0,4.51115346,Saturday,5.0,0,0.0,0.0,5.7,87.6923076923,January,1
2016-01-31,2787,626,4.65,0,671.0,298,0,0,1277,357,35,22,392,2.88937515,Sunday,6.0,0,5.95,91.0714285714,0.0,0.0,January,1
2016-02-01,2986,11426,8.52,12,911.0,192,48,43,1478,328,37,21,365,5.29408092,Monday,0.0,1,5.46666666667,89.8630136986,5.95,91.0714285714,February,2
2016-02-02,2974,10466,7.78,13,802.0,152,48,48,1333,385,41,27,427,4.83426638,Tuesday,1.0,1,6.41666666667,90.1639344262,5.46666666667,89.8630136986,February,2
2016-02-03,3199,12866,9.63,11,767.0,271,45,28,1703,248,32,20,280,5.98380273,Wednesday,2.0,1,4.13333333333,88.5714285714,6.41666666667,90.1639344262,February,2
2016-02-04,2037,2449,1.87,0,821.0,80,0,0,3370,410,26,14,436,1.16196377,Thursday,3.0,1,6.83333333333,94.0366972477,4.13333333333,88.5714285714,February,2
2016-02-05,311,10434,7.75,13,718.0,243,42,29,1544,424,48,28,473,4.81562525,Friday,4.0,1,7.06666666667,89.6405919662,6.83333333333,94.0366972477,February,2
2016-02-05,311,10434,7.75,13,718.0,243,42,29,1544,401,18,14,420,4.81562525,Friday,4.0,1,6.68333333333,95.4761904762,7.06666666667,89.6405919662,February,2
2016-02-06,3177,12578,9.4,0,563.0,388,10,11,1784,350,29,19,380,5.8408874,Saturday,5.0,0,5.83333333333,92.1052631579,6.68333333333,95.4761904762,February,2
2016-02-07,3182,15373,11.7,12,599.0,273,10,62,1729,316,15,7,331,7.2700407,Sunday,6.0,0,5.26666666667,95.4682779456,5.83333333333,92.1052631579,February,2
2016-02-08,3206,12327,9.24,8,699.0,278,28,30,168,376,50,30,426,5.74146804,Monday,0.0,1,6.26666666667,88.2629107981,5.26666666667,95.4682779456,February,2
2016-02-09,2872,10457,7.82,14,847.0,181,15,41,1252,342,41,21,383,4.85912122,Tuesday,1.0,1,5.7,89.2950391645,6.26666666667,88.2629107981,February,2
2016-02-10,2662,99,7.43,21,1.237,156,6,41,1098,0,0,0,0,4.61678653,Wednesday,2.0,1,0.0,0.0,5.7,89.2950391645,February,2
2016-02-11,2899,8966,6.66,14,802.0,235,21,20,1299,333,22,15,355,4.13833086,Thursday,3.0,1,5.55,93.8028169014,0.0,0.0,February,2
2016-02-12,2816,8353,6.21,19,732.0,219,17,26,1187,322,26,14,348,3.85871391,Friday,4.0,1,5.36666666667,92.5287356322,5.55,93.8028169014,February,2
2016-02-13,3235,13907,10.36,0,551.0,357,15,15,1813,448,55,29,503,6.43740356,Saturday,5.0,0,7.46666666667,89.0656063618,5.36666666667,92.5287356322,February,2
2016-02-14,3289,14183,10.54,13,617.0,374,45,12,1941,264,28,20,293,6.54925034,Sunday,6.0,0,4.4,90.1023890785,7.46666666667,89.0656063618,February,2
2016-02-15,2751,8453,6.28,11,1.304,124,8,4,5890,0,0,0,0,3.90220988,Monday,0.0,1,0.0,0.0,4.4,90.1023890785,February,2
2016-02-16,2927,7995,5.98,15,802.0,231,34,16,1347,305,27,16,334,3.71579858,Tuesday,1.0,1,5.08333333333,91.3173652695,0.0,0.0,February,2
2016-02-17,2783,6707,4.98,10,913.0,174,36,19,1131,309,12,7,321,3.09442758,Wednesday,2.0,1,5.15,96.261682243,5.08333333333,91.3173652695,February,2
2016-02-18,2804,8109,6.1,13,1.212,143,42,33,1146,0,0,0,0,3.7903631,Thursday,3.0,1,0.0,0.0,5.15,96.261682243,February,2
2016-02-19,2815,11971,9.23,11,865.0,179,3,51,1234,317,17,9,334,5.73525433,Friday,4.0,1,5.28333333333,94.9101796407,0.0,0.0,February,2
2016-02-20,296,11371,8.45,0,457.0,327,14,19,1533,383,35,31,419,5.25058495,Saturday,5.0,0,6.38333333333,91.4081145585,5.28333333333,94.9101796407,February,2
2016-02-21,2038,219,1.63,0,954.0,93,0,0,3510,347,45,32,393,1.01283473,Sunday,6.0,0,5.78333333333,88.2951653944,6.38333333333,91.4081145585,February,2
2016-02-22,2594,6592,4.93,10,1.234,155,23,14,9580,0,0,0,0,3.06335903,Monday,0.0,1,0.0,0.0,5.78333333333,88.2951653944,February,2
2016-02-23,2841,8624,6.41,10,739.0,193,36,25,122,243,23,9,266,3.98298811,Tuesday,1.0,1,4.05,91.3533834586,0.0,0.0,February,2
2016-02-24,2933,8307,6.17,12,762.0,195,25,37,1305,437,22,9,459,3.83385907,Wednesday,2.0,1,7.28333333333,95.2069716776,4.05,91.3533834586,February,2
2016-02-25,2816,7941,5.9,9,878.0,142,47,32,1184,382,35,21,417,3.6660889,Thursday,3.0,1,6.36666666667,91.6067146283,7.28333333333,95.2069716776,February,2
2016-02-26,2764,805,5.98,9,1.203,177,40,20,115,0,0,0,0,3.71579858,Friday,4.0,1,0.0,0.0,6.36666666667,91.6067146283,February,2
2016-02-27,3029,9923,7.37,5,1.124,184,25,44,1306,0,0,0,0,4.57950427,Saturday,5.0,0,0.0,0.0,0.0,0.0,February,2
2016-02-28,2844,9504,7.15,2,687.0,283,10,1,1322,262,33,16,295,4.44280265,Sunday,6.0,0,4.36666666667,88.813559322,0.0,0.0,February,2
2016-02-29,2612,6847,5.09,10,731.0,206,20,1,1023,166,14,7,180,3.16277839,Monday,0.0,1,2.76666666667,92.2222222222,4.36666666667,88.813559322,February,2
2016-03-01,3117,11618,8.66,12,776.0,217,59,29,1584,420,31,26,451,5.38107286,Tuesday,1.0,1,7.0,93.1263858093,2.76666666667,92.2222222222,March,3
2016-03-02,2897,1045,7.76,19,765.0,199,35,26,1292,327,34,22,361,4.82183896,Wednesday,2.0,1,5.45,90.5817174515,7.0,93.1263858093,March,3
2016-03-03,2864,11478,8.69,17,749.0,167,5,45,1219,420,45,28,465,5.39971399,Thursday,3.0,1,7.0,90.3225806452,5.45,90.5817174515,March,3
2016-03-04,2996,1065,7.97,13,754.0,227,31,30,142,157,10,5,167,4.95232687,Friday,4.0,1,2.61666666667,94.0119760479,7.0,90.3225806452,March,3
2016-03-05,2228,3103,2.31,1,1.042,155,0,0,5720,302,23,15,325,1.43536701,Saturday,5.0,0,5.03333333333,92.9230769231,2.61666666667,94.0119760479,March,3
2016-03-06,266,696,5.2,0,1.105,280,0,0,1103,0,0,0,0,3.2311292,Sunday,6.0,0,0.0,0.0,5.03333333333,92.9230769231,March,3
2016-03-07,322,16699,13.4,11,791.0,158,9,97,1664,348,39,23,387,8.3263714,Monday,0.0,1,5.8,89.9224806202,0.0,0.0,March,3
2016-03-08,3083,14068,11.26,14,824.0,167,8,65,1469,267,31,18,299,6.99663746,Tuesday,1.0,1,4.45,89.2976588629,5.8,89.9224806202,March,3
2016-03-09,3339,18092,14.05,19,1.12,243,8,69,1833,0,0,0,0,8.73026255,Wednesday,2.0,1,0.0,0.0,4.45,89.2976588629,March,3
2016-03-10,3307,1853,14.71,20,793.0,162,21,100,1766,334,29,18,364,9.14036741,Thursday,3.0,1,5.56666666667,91.7582417582,0.0,0.0,March,3
2016-03-11,3135,14587,10.86,2,1.013,313,14,38,1726,0,0,0,0,6.74808906,Friday,4.0,1,0.0,0.0,5.56666666667,91.7582417582,March,3
2016-03-12,284,9992,7.45,4,685.0,339,0,13,1438,275,13,10,288,4.62921395,Saturday,5.0,0,4.58333333333,95.4861111111,0.0,0.0,March,3
2016-03-13,179,0,0.0,0,1.44,0,0,0,0,0,0,0,0,0.0,Sunday,6.0,0,0.0,0.0,4.58333333333,95.4861111111,March,3
2016-03-14,2538,9336,7.4,11,1.288,73,4,50,8500,0,0,0,0,4.5981454,Monday,0.0,1,0.0,0.0,0.0,0.0,March,3
2016-03-15,3133,15596,12.61,13,782.0,187,3,77,1557,356,14,5,370,7.83548831,Tuesday,1.0,1,5.93333333333,96.2162162162,0.0,0.0,March,3
2016-03-16,396,25385,20.45,17,638.0,254,17,124,2556,368,46,22,414,12.70703695,Wednesday,2.0,1,6.13333333333,88.8888888889,5.93333333333,96.2162162162,March,3
2016-03-17,315,14577,11.46,17,823.0,162,10,81,1553,388,14,10,402,7.12091166,Thursday,3.0,1,6.46666666667,96.5174129353,6.13333333333,88.8888888889,March,3
2016-03-18,3214,16667,13.08,12,832.0,173,9,90,1647,223,33,17,256,8.12753268,Friday,4.0,1,3.71666666667,87.109375,6.46666666667,96.5174129353,March,3
2016-03-19,387,13361,9.93,7,530.0,418,38,50,2548,435,49,31,484,6.17021403,Saturday,5.0,0,7.25,89.8760330579,3.71666666667,87.109375,March,3
2016-03-20,2731,6754,5.02,1,564.0,315,0,0,1237,383,35,23,427,3.11928242,Sunday,6.0,0,6.38333333333,89.6955503513,7.25,89.8760330579,March,3
2016-03-21,2464,5424,4.03,10,1.047,193,7,2,8590,224,20,13,244,2.50412513,Monday,0.0,1,3.73333333333,91.8032786885,6.38333333333,89.6955503513,March,3
2016-03-22,3555,17913,13.41,15,593.0,382,22,55,2243,274,35,26,319,8.33258511,Tuesday,1.0,1,4.56666666667,85.8934169279,3.73333333333,91.8032786885,March,3
2016-03-23,3063,14324,10.89,14,669.0,222,10,59,1542,391,27,13,418,6.76673019,Wednesday,2.0,1,6.51666666667,93.5406698565,4.56666666667,85.8934169279,March,3
2016-03-24,2503,8049,6.03,8,1.09,123,3,24,8170,254,32,13,286,3.74686713,Thursday,3.0,1,4.23333333333,88.8111888112,6.51666666667,93.5406698565,March,3
2016-03-25,3052,11122,8.29,0,599.0,386,9,0,1646,204,10,5,214,5.15116559,Friday,4.0,1,3.4,95.3271028037,4.23333333333,88.8111888112,March,3
2016-03-26,3021,957,7.11,1,879.0,395,0,0,1587,64,5,4,69,4.41794781,Saturday,5.0,0,1.06666666667,92.7536231884,3.4,95.3271028037,March,3
2016-03-27,2223,4667,3.47,0,889.0,114,20,2,5880,457,54,35,512,2.15615737,Sunday,6.0,0,7.61666666667,89.2578125,1.06666666667,92.7536231884,March,3
2016-03-28,179,0,0.0,0,1.44,0,0,0,0,0,0,0,0,0.0,Monday,0.0,1,0.0,0.0,7.61666666667,89.2578125,March,3
2016-03-29,2648,9781,7.34,12,1.23,139,6,39,1009,0,0,0,0,4.56086314,Tuesday,1.0,1,0.0,0.0,0.0,0.0,March,3
2016-03-30,3768,21383,16.69,17,641.0,384,23,57,2417,321,40,21,361,10.37068199,Wednesday,2.0,1,5.35,88.91966759,0.0,0.0,March,3
2016-03-31,3512,20109,15.18,21,629.0,302,35,63,2107,319,25,15,344,9.43241178,Thursday,3.0,1,5.31666666667,92.7325581395,5.35,88.91966759,March,3
2016-04-01,2814,1113,8.61,8,900.0,162,3,54,1176,337,51,23,388,5.35000431,Friday,4.0,1,5.61666666667,86.8556701031,5.31666666667,92.7325581395,April,4
2016-04-02,2884,825,6.13,0,950.0,314,7,1,1335,78,6,3,85,3.80900423,Saturday,5.0,0,1.3,91.7647058824,5.61666666667,86.8556701031,April,4
2016-04-03,2931,8682,6.45,0,669.0,355,0,0,1437,315,45,23,360,4.00784295,Sunday,6.0,0,5.25,87.5,1.3,91.7647058824,April,4
2016-04-04,3314,17535,13.66,14,881.0,168,8,102,1731,184,29,16,214,8.48792786,Monday,0.0,1,3.06666666667,85.9813084112,5.25,87.5,April,4
2016-04-05,383,20154,15.05,3,445.0,471,28,45,258,425,25,8,450,9.35163355,Tuesday,1.0,1,7.08333333333,94.4444444444,3.06666666667,85.9813084112,April,4
2016-04-06,4112,23286,17.84,19,561.0,451,28,67,285,267,34,15,302,11.08525864,Wednesday,2.0,1,4.45,88.4105960265,7.08333333333,94.4444444444,April,4
2016-04-07,3048,13004,9.87,14,856.0,214,3,58,1472,359,14,7,373,6.13293177,Thursday,3.0,1,5.98333333333,96.2466487936,4.45,88.4105960265,April,4
2016-04-08,3241,13441,10.04,2,449.0,439,0,0,1874,379,46,24,425,6.23856484,Friday,4.0,1,6.31666666667,89.1764705882,5.98333333333,96.2466487936,April,4
2016-04-09,3038,10216,7.59,0,535.0,390,0,0,1607,507,18,10,525,4.71620589,Saturday,5.0,0,8.45,96.5714285714,6.31666666667,89.1764705882,April,4
2016-04-10,2304,5634,4.19,0,921.0,92,41,4,6590,306,35,22,341,2.60354449,Sunday,6.0,0,5.1,89.7360703812,8.45,96.5714285714,April,4
2016-04-11,3419,17422,13.38,34,674.0,290,14,61,1928,407,50,26,457,8.31394398,Monday,0.0,1,6.78333333333,89.0590809628,5.1,89.7360703812,April,4
2016-04-12,3179,14475,10.92,14,664.0,291,10,47,1696,354,37,21,391,6.78537132,Tuesday,1.0,1,5.9,90.537084399,6.78333333333,89.0590809628,April,4
2016-04-13,3427,17777,13.66,20,696.0,276,10,80,1967,365,65,31,430,8.48792786,Wednesday,2.0,1,6.08333333333,84.8837209302,5.9,90.537084399,April,4
2016-04-14,3479,19087,14.65,17,711.0,221,12,96,1954,278,26,18,304,9.10308515,Thursday,3.0,1,4.63333333333,91.4473684211,6.08333333333,84.8837209302,April,4
2016-04-15,3501,1629,12.2,12,467.0,427,25,11,2166,396,50,20,446,7.5807262,Friday,4.0,1,6.6,88.7892376682,4.63333333333,91.4473684211,April,4
2016-04-16,3342,14252,10.64,6,675.0,323,60,18,1947,404,67,25,471,6.61138744,Saturday,5.0,0,6.73333333333,85.7749469214,6.6,88.7892376682,April,4
2016-04-17,2769,8262,6.14,3,1.089,302,0,0,1266,0,0,0,0,3.81521794,Sunday,6.0,0,0.0,0.0,6.73333333333,85.7749469214,April,4
2016-04-18,3486,1945,15.06,18,860.0,190,6,98,1926,307,28,12,335,9.35784726,Monday,0.0,1,5.11666666667,91.6417910448,0.0,0.0,April,4
2016-04-19,3596,17232,13.61,17,1.002,262,4,88,2085,0,0,0,0,8.45685931,Tuesday,1.0,1,0.0,0.0,5.11666666667,91.6417910448,April,4
2016-04-20,3321,16946,12.93,25,762.0,238,5,67,1795,411,31,17,442,8.03432703,Wednesday,2.0,1,6.85,92.9864253394,0.0,0.0,April,4
2016-04-21,3464,19183,14.67,24,723.0,218,7,97,1964,341,27,17,368,9.11551257,Thursday,3.0,1,5.68333333333,92.6630434783,6.85,92.9864253394,April,4
2016-04-22,3328,12963,9.66,10,404.0,436,14,10,202,430,62,39,492,6.00244386,Friday,4.0,1,7.16666666667,87.3983739837,5.68333333333,92.6630434783,April,4
2016-04-23,2612,6456,4.8,6,782.0,305,0,0,1135,305,42,28,348,2.9825808,Saturday,5.0,0,5.08333333333,87.6436781609,7.16666666667,87.3983739837,April,4
2016-04-24,2863,10413,7.73,6,700.0,269,28,24,1411,375,56,31,431,4.80319783,Sunday,6.0,0,6.25,87.0069605568,5.08333333333,87.6436781609,April,4
2016-04-25,3175,10499,7.8,0,661.0,430,9,4,1805,237,28,14,265,4.8466938,Monday,0.0,1,3.95,89.4339622642,6.25,87.0069605568,April,4
2016-04-26,3357,17226,12.97,19,751.0,185,16,95,1798,360,20,10,380,8.05918187,Tuesday,1.0,1,6.0,94.7368421053,3.95,89.4339622642,April,4
2016-04-27,3631,19784,15.51,25,694.0,151,26,128,207,361,49,27,410,9.63746421,Wednesday,2.0,1,6.01666666667,88.0487804878,6.0,94.7368421053,April,4
2016-04-28,403,25571,19.3,15,606.0,293,42,129,2711,374,56,34,430,11.9924603,Thursday,3.0,1,6.23333333333,86.976744186,6.01666666667,88.0487804878,April,4
2016-04-29,3442,17528,13.36,15,594.0,239,8,82,1931,348,20,9,368,8.30151656,Friday,4.0,1,5.8,94.5652173913,6.23333333333,86.976744186,April,4
2016-04-30,3061,9831,7.3,1,561.0,414,0,0,1651,454,48,27,502,4.5360083,Saturday,5.0,0,7.56666666667,90.438247012,5.8,94.5652173913,April,4
2016-05-01,3331,14262,10.6,5,666.0,361,21,41,1937,347,41,20,388,6.5865326,Sunday,6.0,0,5.78333333333,89.4329896907,7.56666666667,90.438247012,May,5
2016-05-02,2989,13236,9.98,12,770.0,234,8,38,1477,314,34,23,348,6.20128258,Monday,0.0,1,5.23333333333,90.2298850575,5.78333333333,89.4329896907,May,5
2016-05-03,3796,18588,14.13,16,599.0,275,49,79,236,377,33,18,410,8.77997223,Tuesday,1.0,1,6.28333333333,91.9512195122,5.23333333333,90.2298850575,May,5
2016-05-04,3525,16382,12.39,16,684.0,333,10,55,2075,406,21,8,427,7.69878669,Wednesday,2.0,1,6.76666666667,95.0819672131,6.28333333333,91.9512195122,May,5
2016-05-05,3649,21913,16.4,19,701.0,287,29,90,2249,280,35,15,315,10.1904844,Thursday,3.0,1,4.66666666667,88.8888888889,6.76666666667,95.0819672131,May,5
2016-05-06,3539,19023,14.79,15,575.0,298,8,85,2112,370,42,22,412,9.19007709,Friday,4.0,1,6.16666666667,89.8058252427,4.66666666667,88.8888888889,May,5
2016-05-07,304,9526,7.08,2,564.0,370,13,10,1604,502,57,31,563,4.39930668,Saturday,5.0,0,8.36666666667,89.1651865009,6.16666666667,89.8058252427,May,5
