Date,Calorie burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,MinutesOfSleep,MinutesOfBeingAwake,NumberOfAwakings,LengthOfRestInMinutes
08-05-2015,1934,905,0.65,0,1.355,46,0,0,1680,384,26,23,417
09-05-2015,3631,18925,14.11,4,611.0,316,61,60,2248,454,35,21,491
10-05-2015,3204,14228,10.57,1,602.0,226,14,77,1719,387,46,25,436
11-05-2015,2673,6756,5.02,8,749.0,190,23,4,9620,311,31,21,350
12-05-2015,2495,502,3.73,1,876.0,171,0,0,7360,407,65,44,491
13-05-2015,276,779,5.79,15,726.0,172,34,18,1094,405,47,31,457
14-05-2015,2687,5614,4.17,2,782.0,216,13,1,9830,381,28,12,415
15-05-2015,2793,8169,6.07,14,801.0,218,8,7,1092,269,34,16,306
16-05-2015,4061,19971,14.84,18,532.0,247,101,118,27,452,26,18,507
17-05-2015,3349,852,6.33,12,606.0,186,46,73,1766,269,17,11,291
18-05-2015,2961,11998,8.91,20,936.0,189,18,51,1371,167,9,8,180
19-05-2015,2911,12425,9.23,14,827.0,186,18,54,1351,368,50,27,420
20-05-2015,2569,6008,4.46,8,783.0,214,15,2,9390,386,30,22,420
21-05-2015,3228,16291,12.1,18,616.0,237,48,52,1766,351,46,26,399
22-05-2015,2529,6111,4.54,8,820.0,190,14,5,8820,314,32,26,353
23-05-2015,4197,17928,13.32,17,533.0,262,79,132,288,432,35,24,469
24-05-2015,3899,13893,10.32,6,641.0,222,33,140,2502,224,24,19,270
25-05-2015,2519,5109,3.8,8,861.0,200,0,0,8470,0,0,0,0
26-05-2015,2357,443,3.29,6,1.269,156,0,0,6440,389,39,28,430
27-05-2015,3209,7498,5.57,18,692.0,196,64,50,1676,381,24,17,412
28-05-2015,2811,849,6.31,14,771.0,212,8,13,1148,417,66,32,486
29-05-2015,2558,565,4.2,8,789.0,208,0,0,8900,464,35,26,503
30-05-2015,417,21479,15.98,16,503.0,230,55,153,2794,328,53,25,382
31-05-2015,3533,18995,14.11,12,660.0,269,86,43,2092,426,54,33,495
01-06-2015,3354,16836,12.51,8,586.0,248,35,70,1862,430,41,26,484
02-06-2015,3369,15944,11.85,29,640.0,214,15,93,1827,376,46,34,436
03-06-2015,3168,14273,10.6,11,721.0,178,16,89,1592,312,44,29,369
04-06-2015,347,1606,11.93,11,724.0,239,38,70,1939,388,21,15,415
05-06-2015,3134,13594,10.1,16,677.0,215,36,52,1583,409,56,34,468
06-06-2015,3436,1548,11.5,11,520.0,246,78,42,1927,426,54,27,495
07-06-2015,3634,1944,14.48,8,966.0,210,28,130,2155,430,41,19,484
08-06-2015,3267,13926,10.35,21,701.0,265,63,29,1785,376,46,30,436
09-06-2015,3072,11338,8.42,28,806.0,228,43,31,1494,312,44,25,369
10-06-2015,275,714,5.31,12,785.0,220,20,4,1081,388,21,14,415
11-06-2015,3187,15449,11.48,22,676.0,205,39,64,1676,409,56,30,468
12-06-2015,3207,1192,8.86,11,593.0,352,34,11,1777,54,18,3,87
13-06-2015,4083,26444,19.65,22,549.0,429,56,56,2818,347,45,21,401
14-06-2015,2789,12335,9.16,35,1.245,88,10,93,1209,290,33,14,332
15-06-2015,3234,14137,10.5,11,642.0,305,8,51,1756,379,24,14,411
16-06-2015,2952,11568,8.66,13,734.0,189,17,54,1352,394,29,17,436
17-06-2015,3352,16813,12.52,52,709.0,202,2,110,1809,421,23,13,448
18-06-2015,3425,15217,11.31,61,641.0,280,44,59,1974,169,20,11,196
19-06-2015,309,13158,9.78,101,715.0,171,30,66,1511,0,0,0,0
20-06-2015,3699,19311,14.35,14,519.0,291,55,93,2348,412,17,9,436
21-06-2015,3385,16186,12.03,42,637.0,229,52,75,1921,379,49,30,438
22-06-2015,3088,12713,9.48,59,631.0,225,24,44,1533,373,47,23,427
23-06-2015,2823,9132,6.79,15,777.0,223,32,15,1236,360,51,26,416
24-06-2015,3678,20239,15.04,25,621.0,292,37,95,2292,358,42,22,401
25-06-2015,3003,11199,8.32,28,737.0,227,36,20,1419,415,48,29,468
26-06-2015,3534,20269,15.06,4,720.0,218,54,99,2078,464,39,24,503
27-06-2015,3022,11655,8.66,10,670.0,220,28,53,1491,388,54,28,444
28-06-2015,3237,12314,9.15,21,601.0,290,25,51,175,449,24,15,480
29-06-2015,3142,12586,9.35,19,735.0,234,35,49,1579,357,29,15,395
30-06-2015,2945,12445,9.25,11,635.0,200,18,58,1393,379,38,21,420
01-07-2015,3352,14193,10.55,19,669.0,210,47,70,1782,332,16,7,349
02-07-2015,3063,1156,8.62,30,708.0,158,25,67,1419,413,38,19,454
03-07-2015,3465,15695,11.66,22,648.0,248,63,54,1947,438,45,22,488
04-07-2015,2894,9747,7.24,8,646.0,253,22,19,1337,277,42,15,320
05-07-2015,3515,15731,11.69,17,567.0,317,52,55,2111,291,22,17,317
06-07-2015,2699,8391,6.23,11,877.0,136,36,30,1082,370,26,14,444
07-07-2015,274,8326,6.19,11,1.118,217,10,3,1106,455,21,13,482
08-07-2015,3244,14241,10.58,14,700.0,234,22,59,1662,311,19,11,333
09-07-2015,2994,7298,5.42,6,836.0,290,10,1,1322,550,44,19,594
10-07-2015,3134,10644,7.91,15,683.0,283,36,17,1606,368,57,27,431
11-07-2015,3191,12371,9.19,11,639.0,194,46,60,1589,250,19,13,282
12-07-2015,281,758,5.63,10,607.0,258,16,0,1201,76,10,7,92
13-07-2015,3259,12168,9.04,18,731.0,212,52,60,1725,360,39,18,425
14-07-2015,3383,15135,11.28,20,740.0,167,47,87,1813,248,12,7,261
15-07-2015,3569,14996,11.14,32,573.0,321,50,54,2155,410,52,27,463
16-07-2015,3017,8704,6.47,14,697.0,225,31,29,1392,465,31,16,501
17-07-2015,3228,12739,9.47,16,761.0,247,47,47,1733,406,22,17,435
18-07-2015,3352,13247,9.84,20,484.0,317,31,47,191,347,29,15,385
19-07-2015,3237,1166,8.66,10,680.0,286,5,53,1703,362,24,14,393
20-07-2015,3278,13702,10.18,21,708.0,246,48,43,1775,418,20,11,438
21-07-2015,304,1124,8.35,17,732.0,208,52,24,1438,411,31,11,451
22-07-2015,3071,13262,9.85,20,1.093,166,33,70,1495,304,28,16,338
23-07-2015,2984,909,6.75,17,719.0,234,23,23,1349,343,50,24,398
24-07-2015,3468,15779,11.72,23,618.0,346,48,21,2073,368,18,10,391
25-07-2015,2706,6174,4.59,3,677.0,231,13,4,1046,380,34,24,420
26-07-2015,309,11614,8.63,9,503.0,301,2,40,1573,322,41,13,363
27-07-2015,3091,1346,10.0,13,822.0,190,29,64,1527,0,0,0,0
28-07-2015,298,10,7.43,13,803.0,230,44,11,137,472,29,16,519
29-07-2015,3138,1068,7.94,16,634.0,322,21,4,1628,292,23,16,343
30-07-2015,3246,14105,10.48,20,718.0,225,60,44,1727,304,47,21,357
31-07-2015,2654,9194,6.83,20,784.0,198,7,0,9140,419,51,25,480
01-08-2015,3453,17497,13.02,11,1.092,219,54,45,1673,172,6,7,185
02-08-2015,2651,5765,4.28,8,544.0,245,6,6,1039,303,48,31,356
03-08-2015,342,15362,11.41,16,683.0,226,65,54,1883,368,29,23,406
04-08-2015,2863,987,7.33,20,793.0,186,28,32,1225,389,36,19,433
05-08-2015,3326,14502,10.78,34,520.0,250,41,59,1838,415,39,31,467
06-08-2015,3472,14652,10.89,26,562.0,350,42,20,2079,0,0,0,0
07-08-2015,2849,7628,5.67,11,638.0,283,11,8,1297,529,78,38,607
08-08-2015,3168,13877,10.31,32,609.0,206,57,51,1638,294,42,18,351
09-08-2015,3109,11433,8.49,15,561.0,236,40,35,1564,303,27,16,336
10-08-2015,3139,13655,10.15,13,985.0,285,8,23,1617,553,31,20,592
11-08-2015,2857,13535,10.08,7,1.348,44,4,14,3470,402,22,12,427
12-08-2015,2055,1883,1.4,1,1.37,70,0,0,2870,192,22,12,230
13-08-2015,3218,11354,8.44,8,694.0,366,4,10,1718,487,27,17,518
14-08-2015,301,11532,8.57,4,572.0,301,26,10,1542,544,39,24,583
15-08-2015,2813,6129,4.55,3,635.0,256,8,1,1159,77,0,0,77
16-08-2015,2706,6238,4.64,3,688.0,267,0,0,1084,80,2,5,92
17-08-2015,3683,15572,11.57,9,515.0,472,33,14,2362,0,0,0,0
18-08-2015,3106,10886,8.09,19,639.0,292,27,20,1578,263,33,17,297
19-08-2015,3217,12213,9.07,6,421.0,381,13,8,1834,219,15,11,237
20-08-2015,3421,12929,9.61,4,565.0,425,25,18,207,551,42,27,593
21-08-2015,3382,16365,12.16,5,461.0,329,45,16,195,429,34,16,465
22-08-2015,3498,17252,12.82,15,481.0,382,19,42,2164,263,7,13,285
23-08-2015,3288,14537,10.8,3,518.0,345,19,47,1937,445,75,38,526
24-08-2015,3215,13404,9.96,18,685.0,192,38,71,1648,212,33,15,247
25-08-2015,3063,1094,8.13,12,697.0,199,52,50,153,324,22,13,354
26-08-2015,2928,10032,7.45,13,757.0,175,45,45,1328,465,60,33,525
27-08-2015,3229,14008,10.41,6,544.0,334,18,35,1828,440,33,23,476
28-08-2015,3356,12149,9.03,11,1.051,369,9,11,1861,518,28,19,549
29-08-2015,389,19977,14.84,26,648.0,395,23,74,254,375,49,33,446
30-08-2015,2961,11924,8.91,64,1.421,0,0,0,0,326,13,6,339
31-08-2015,3136,10757,7.99,15,1.187,145,43,65,1532,397,21,14,437
01-09-2015,3681,12229,9.11,24,689.0,421,17,16,22,497,47,37,549
02-09-2015,3009,1033,7.68,16,770.0,248,16,15,1369,0,0,0,0
03-09-2015,3094,11689,8.69,11,1.043,182,50,51,153,234,5,8,250
04-09-2015,3518,15627,11.61,26,606.0,284,50,55,2063,52,6,3,69
05-09-2015,2885,10681,7.94,1,656.0,240,15,30,1356,0,0,0,0
06-09-2015,2745,7907,5.88,0,654.0,287,0,0,1217,125,13,9,141
07-09-2015,2829,9487,7.05,17,1.156,152,40,28,1197,316,46,20,366
08-09-2015,2742,8253,6.13,11,1.137,91,16,29,7630,0,0,0,0
09-09-2015,4351,22238,16.52,16,355.0,407,87,85,3181,452,26,18,489
10-09-2015,2967,1065,7.91,15,940.0,198,38,42,1421,479,32,21,512
11-09-2015,3054,12038,8.94,14,700.0,201,44,57,153,382,30,18,414
12-09-2015,2937,1148,8.53,2,462.0,315,8,13,1481,0,0,0,0
13-09-2015,2977,9199,6.84,5,600.0,361,15,8,1564,153,8,9,163
14-09-2015,2947,9564,7.11,16,1.118,168,43,46,1355,393,61,33,468
15-09-2015,2821,9019,6.7,13,755.0,144,72,25,1247,226,12,8,249
16-09-2015,3041,10239,7.61,13,675.0,192,35,46,1464,249,31,15,287
17-09-2015,2796,7739,5.75,14,741.0,211,17,10,114,525,72,45,603
18-09-2015,2978,1262,9.38,9,773.0,170,59,39,1419,414,61,34,480
19-09-2015,316,14226,10.57,11,669.0,291,35,41,1736,0,0,0,0
20-09-2015,2325,3858,2.87,1,1.255,185,0,0,7000,426,17,11,444
21-09-2015,3458,17603,13.08,35,1.053,223,56,67,1912,423,40,27,478
22-09-2015,2988,10699,7.95,17,655.0,252,32,21,1471,407,41,29,457
23-09-2015,2561,7261,5.39,17,908.0,135,14,18,8690,393,58,30,452
24-09-2015,3159,10608,7.88,17,1.107,177,63,52,16,396,35,24,433
25-09-2015,3193,12271,9.12,7,548.0,323,34,24,1799,0,0,0,0
26-09-2015,2934,9998,7.45,2,782.0,327,0,0,1431,0,0,0,0
27-09-2015,2589,5757,4.28,1,800.0,270,0,0,1033,395,35,17,430
28-09-2015,2874,8995,6.68,13,826.0,171,45,33,129,420,36,17,456
29-09-2015,2757,7553,5.61,13,789.0,163,54,15,1146,0,0,0,0
30-09-2015,2714,6494,4.83,11,711.0,208,26,5,1092,434,35,16,469
01-10-2015,2712,7951,5.91,11,667.0,191,40,9,1126,359,54,30,414
02-10-2015,2809,7424,5.52,8,801.0,179,43,25,1206,265,20,10,285
03-10-2015,2322,6813,5.06,0,1.315,75,41,9,6670,411,38,23,450
04-10-2015,2319,3991,2.97,1,1.136,163,0,0,6450,309,39,26,348
05-10-2015,2859,9725,7.23,6,988.0,268,24,14,1378,477,27,16,504
06-10-2015,2978,8936,6.64,16,780.0,205,46,27,1383,403,45,27,448
07-10-2015,2678,6565,4.88,10,841.0,157,27,20,1009,431,39,28,470
08-10-2015,2767,7865,5.84,15,1.118,204,32,13,1178,0,0,0,0
09-10-2015,2549,8718,6.48,10,976.0,65,0,0,2580,108,7,5,115
10-10-2015,2918,12364,9.22,0,1.046,234,29,32,1423,78,3,2,81
11-10-2015,2509,5216,3.88,1,1.243,175,17,5,8780,397,66,35,463
12-10-2015,2687,658,4.89,10,1.246,104,57,33,1059,387,17,8,404
13-10-2015,2698,7015,5.21,10,1.244,130,37,29,1036,0,0,0,0
14-10-2015,2621,8103,6.02,5,1.219,215,4,2,1017,407,65,33,472
15-10-2015,2698,6962,5.17,11,1.234,115,57,28,1075,92,7,6,99
16-10-2015,3295,16478,12.3,12,643.0,304,8,43,1833,0,0,0,0
17-10-2015,2871,11603,8.62,3,732.0,236,38,22,1384,0,0,0,0
18-10-2015,2899,11429,8.49,0,962.0,269,8,17,139,0,0,0,0
19-10-2015,2581,6293,4.68,1,854.0,226,0,0,9560,0,0,0,0
20-10-2015,2672,7269,5.4,14,1.29,105,22,23,7910,0,0,0,0
21-10-2015,2406,4471,3.32,2,1.134,165,0,0,6860,326,29,16,355
22-10-2015,341,17913,13.31,7,1.053,210,39,75,1851,444,57,33,505
23-10-2015,2511,5431,4.04,1,678.0,166,9,13,8080,142,9,6,151
24-10-2015,2907,11672,8.67,0,663.0,222,48,29,1401,347,45,29,393
25-10-2015,3435,14777,10.98,0,597.0,302,57,39,1943,0,0,0,0
26-10-2015,2931,9171,6.81,9,767.0,273,30,7,1414,0,0,0,0
27-10-2015,2867,8807,6.54,11,810.0,224,29,12,1275,136,21,10,157
28-10-2015,247,5623,4.18,2,779.0,170,19,3,8170,209,14,6,223
29-10-2015,3109,1291,9.59,20,1.091,258,24,20,1519,365,19,14,384
30-10-2015,2942,8805,6.54,12,821.0,170,51,29,1264,151,16,10,167
31-10-2015,2736,7107,5.28,0,510.0,277,0,0,1162,226,24,15,250
01-11-2015,2395,3862,2.87,0,889.0,166,0,0,6610,405,44,23,449
02-11-2015,259,7368,5.47,13,1.279,126,22,13,7770,276,28,14,304
03-11-2015,2403,6269,4.66,9,1.43,10,0,0,370,0,0,0,0
